"Avaliacao","Lucro"
2955,711
2956,711
2957,711
2958,711
2959,711
2960,711
2961,711
2962,711
2963,711
2964,711
2965,711
2966,711
2967,711
2968,711
2969,711
2970,711
2971,711
2972,711
2973,711
2974,711
2975,711
2976,711
2977,711
2978,711
2979,711
2980,711
2981,711
2982,711
2983,711
2984,711
2985,711
2986,711
2987,711
2988,711
2989,711
2990,711
2991,711
2992,711
2993,711
2994,711
2995,711
2996,711
2997,711
2998,711
2999,711
3000,711
3001,711
3002,711
3003,711
3004,711
3005,711
3006,711
3007,711
3008,711
3009,711
3010,711
3011,711
3012,711
3013,711
3014,711
3015,711
3016,711
3017,711
3018,711
3019,711
3020,711
3021,711
3022,711
3023,711
3024,711
3025,711
3026,711
3027,711
3028,711
3029,711
3030,711
3031,711
3032,711
3033,711
3034,711
3035,711
3036,711
3037,711
3038,711
3039,711
3040,711
3041,711
3042,711
3043,711
3044,711
3045,711
3046,711
3047,711
3048,711
3049,711
3050,711
3051,711
3052,711
3053,711
3054,711
3055,711
3056,711
3057,711
3058,711
3059,711
3060,711
3061,711
3062,711
3063,711
3064,711
3065,711
3066,711
3067,711
3068,711
3069,711
3070,711
3071,711
3072,711
3073,711
3074,711
3075,711
3076,711
3077,711
3078,711
3079,711
3080,711
3081,711
3082,711
3083,711
3084,711
3085,711
3086,711
3087,711
3088,711
3089,711
3090,711
3091,711
3092,711
3093,711
3094,711
3095,711
3096,711
3097,711
3098,711
3099,711
3100,711
3101,711
3102,711
3103,711
3104,711
3105,711
3106,711
3107,711
3108,711
3109,711
3110,711
3111,711
3112,711
3113,711
3114,711
3115,711
3116,711
3117,711
3118,711
3119,711
3120,711
3121,711
3122,711
3123,711
3124,711
3125,711
3126,711
3127,711
3128,711
3129,711
3130,711
3131,711
3132,711
3133,711
3134,711
3135,711
3136,711
3137,711
3138,711
3139,711
3140,711
3141,711
3142,711
3143,711
3144,711
3145,711
3146,711
3147,711
3148,711
3149,711
3150,711
3151,711
3152,711
3153,711
3154,711
3155,711
3156,711
3157,711
3158,711
3159,711
3160,711
3161,711
3162,711
3163,711
3164,711
3165,711
3166,711
3167,711
3168,711
3169,711
3170,711
3171,711
3172,711
3173,711
3174,711
3175,711
3176,711
3177,711
3178,711
3179,711
3180,711
3181,711
3182,711
3183,711
3184,711
3185,711
3186,711
3187,711
3188,711
3189,711
3190,711
3191,711
3192,711
3193,711
3194,711
3195,711
3196,711
3197,711
3198,711
3199,711
3200,711
3201,711
3202,711
3203,711
3204,711
3205,711
3206,711
3207,711
3208,711
3209,711
3210,711
3211,711
3212,711
3213,711
3214,711
3215,711
3216,711
3217,711
3218,711
3219,711
3220,711
3221,711
3222,711
3223,711
3224,711
3225,711
3226,711
3227,711
3228,711
3229,711
3230,711
3231,711
3232,711
3233,711
3234,711
3235,711
3236,711
3237,711
3238,711
3239,711
3240,711
3241,711
3242,711
3243,711
3244,711
3245,711
3246,711
3247,711
3248,711
3249,711
3250,711
3251,711
3252,711
3253,711
3254,711
3255,711
3256,711
3257,711
3258,711
3259,711
3260,711
3261,711
3262,711
3263,711
3264,711
3265,711
3266,711
3267,711
3268,711
3269,711
3270,711
3271,711
3272,711
3273,711
3274,711
3275,711
3276,711
3277,711
3278,711
3279,711
3280,711
3281,711
3282,711
3283,711
3284,711
3285,711
3286,711
3287,711
3288,711
3289,711
3290,711
3291,711
3292,711
3293,711
3294,711
3295,711
3296,711
3297,711
3298,711
3299,711
3300,711
3301,711
3302,711
3303,711
3304,711
3305,711
3306,711
3307,711
3308,711
3309,711
3310,711
3311,711
3312,711
3313,711
3314,711
3315,711
3316,711
3317,711
3318,711
3319,711
3320,711
3321,711
3322,711
3323,711
3324,711
3325,711
3326,711
3327,711
3328,711
3329,711
3330,711
3331,711
3332,711
3333,711
3334,711
3335,711
3336,711
3337,711
3338,711
3339,711
3340,711
3341,711
3342,711
3343,711
3344,711
3345,711
3346,711
3347,711
3348,711
3349,711
3350,711
3351,711
3352,711
3353,711
3354,711
3355,711
3356,711
3357,711
3358,711
3359,711
3360,711
3361,711
3362,711
3363,711
3364,711
3365,711
3366,711
3367,711
3368,711
3369,711
3370,711
3371,711
3372,711
3373,711
3374,711
3375,711
3376,711
3377,711
3378,711
3379,711
3380,711
3381,711
3382,711
3383,711
3384,711
3385,711
3386,711
3387,711
3388,711
3389,711
3390,711
3391,711
3392,711
3393,711
3394,711
3395,711
3396,711
3397,711
3398,711
3399,711
3400,711
3401,711
3402,711
3403,711
3404,711
3405,711
3406,711
3407,711
3408,711
3409,711
3410,711
3411,711
3412,711
3413,711
3414,711
3415,711
3416,711
3417,711
3418,711
3419,711
3420,711
3421,711
3422,711
3423,711
3424,711
3425,711
3426,711
3427,711
3428,711
3429,711
3430,711
3431,711
3432,711
3433,711
3434,711
3435,711
3436,711
3437,711
3438,711
3439,711
3440,711
3441,711
3442,711
3443,711
3444,711
3445,711
3446,711
3447,711
3448,711
3449,711
3450,711
3451,711
3452,711
3453,711
3454,711
3455,711
3456,711
3457,711
3458,711
3459,711
3460,711
3461,711
3462,711
3463,711
3464,711
3465,711
3466,711
3467,711
3468,711
3469,711
3470,711
3471,711
3472,711
3473,711
3474,711
3475,711
3476,711
3477,711
3478,711
3479,711
3480,711
3481,711
3482,711
3483,711
3484,711
3485,711
3486,711
3487,711
3488,711
3489,711
3490,711
3491,711
3492,711
3493,711
3494,711
3495,711
3496,711
3497,711
3498,711
3499,711
3500,711
3501,711
3502,711
3503,711
3504,711
3505,711
3506,711
3507,711
3508,711
3509,711
3510,711
3511,711
3512,711
3513,711
3514,711
3515,711
3516,711
3517,711
3518,711
3519,711
3520,711
3521,711
3522,711
3523,711
3524,711
3525,711
3526,711
3527,711
3528,711
3529,711
3530,711
3531,711
3532,711
3533,711
3534,711
3535,711
3536,711
3537,711
3538,711
3539,711
3540,711
3541,711
3542,711
3543,711
3544,711
3545,711
3546,711
3547,711
3548,711
3549,711
3550,711
3551,711
3552,711
3553,711
3554,711
3555,711
3556,711
3557,711
3558,711
3559,711
3560,711
3561,711
3562,711
3563,711
3564,711
3565,711
3566,711
3567,711
3568,711
3569,711
3570,711
3571,711
3572,711
3573,711
3574,711
3575,711
3576,711
3577,711
3578,711
3579,711
3580,711
3581,711
3582,711
3583,711
3584,711
3585,711
3586,711
3587,711
3588,711
3589,711
3590,711
3591,711
3592,711
3593,711
3594,711
3595,711
3596,711
3597,711
3598,711
3599,711
3600,711
3601,711
3602,711
3603,711
3604,711
3605,711
3606,711
3607,711
3608,711
3609,711
3610,711
3611,711
3612,711
3613,711
3614,711
3615,711
3616,711
3617,711
3618,711
3619,711
3620,711
3621,711
3622,711
3623,711
3624,711
3625,711
3626,711
3627,711
3628,711
3629,711
3630,711
3631,711
3632,711
3633,711
3634,711
3635,711
3636,711
3637,711
3638,711
3639,711
3640,711
3641,711
3642,711
3643,711
3644,711
3645,711
3646,711
3647,711
3648,711
3649,711
3650,711
3651,711
3652,711
3653,711
3654,711
3655,711
3656,711
3657,711
3658,711
3659,711
3660,711
3661,711
3662,711
3663,711
3664,711
3665,711
3666,711
3667,711
3668,711
3669,711
3670,711
3671,711
3672,711
3673,711
3674,711
3675,711
3676,711
3677,711
3678,711
3679,711
3680,711
3681,711
3682,711
3683,711
3684,711
3685,711
3686,711
3687,711
3688,711
3689,711
3690,711
3691,711
3692,711
3693,711
3694,711
3695,711
3696,711
3697,711
3698,711
3699,711
3700,711
3701,711
3702,711
3703,711
3704,711
3705,711
3706,711
3707,711
3708,711
3709,711
3710,711
3711,711
3712,711
3713,711
3714,711
3715,711
3716,711
3717,711
3718,711
3719,711
3720,711
3721,711
3722,711
3723,711
3724,711
3725,711
3726,711
3727,711
3728,711
3729,711
3730,711
3731,711
3732,711
3733,711
3734,711
3735,711
3736,711
3737,711
3738,711
3739,711
3740,711
3741,711
3742,711
3743,711
3744,711
3745,711
3746,711
3747,711
3748,711
3749,711
3750,711
3751,711
3752,711
3753,711
3754,711
3755,711
3756,711
3757,711
3758,711
3759,711
3760,711
3761,711
3762,711
3763,711
3764,711
3765,711
3766,711
3767,711
3768,711
3769,711
3770,711
3771,711
3772,711
3773,711
3774,711
3775,711
3776,711
3777,711
3778,711
3779,711
3780,711
3781,711
3782,711
3783,711
3784,711
3785,711
3786,711
3787,711
3788,711
3789,711
3790,711
3791,711
3792,711
3793,711
3794,711
3795,711
3796,711
3797,711
3798,711
3799,711
3800,711
3801,711
3802,711
3803,711
3804,711
3805,711
3806,711
3807,711
3808,711
3809,711
3810,711
3811,711
3812,711
3813,711
3814,711
3815,711
3816,711
3817,711
3818,711
3819,711
3820,711
3821,711
3822,711
3823,711
3824,711
3825,711
3826,711
3827,711
3828,711
3829,711
3830,711
3831,711
3832,711
3833,711
3834,711
3835,711
3836,711
3837,711
3838,711
3839,711
3840,711
3841,711
3842,711
3843,711
3844,711
3845,711
3846,711
3847,711
3848,711
3849,711
3850,711
3851,711
3852,711
3853,711
3854,711
3855,711
3856,711
3857,711
3858,711
3859,711
3860,711
3861,711
3862,711
3863,711
3864,711
3865,711
3866,711
3867,711
3868,711
3869,711
3870,711
3871,711
3872,711
3873,711
3874,711
3875,711
3876,711
3877,711
3878,711
3879,711
3880,711
3881,711
3882,711
3883,711
3884,711
3885,711
3886,711
3887,711
3888,711
3889,711
3890,711
3891,711
3892,711
3893,711
3894,711
3895,711
3896,711
3897,711
3898,711
3899,711
3900,711
3901,711
3902,711
3903,711
3904,711
3905,711
3906,711
3907,711
3908,711
3909,711
3910,711
3911,711
3912,711
3913,711
3914,711
3915,711
3916,711
3917,711
3918,711
3919,711
3920,711
3921,711
3922,711
3923,711
3924,711
3925,711
3926,711
3927,711
3928,711
3929,711
3930,711
3931,711
3932,711
3933,711
3934,711
3935,711
3936,711
3937,711
3938,711
3939,711
3940,711
3941,711
3942,711
3943,711
3944,711
3945,711
3946,711
3947,711
3948,711
3949,711
3950,711
3951,711
3952,711
3953,711
3954,711
3955,711
3956,711
3957,711
3958,711
3959,711
3960,711
3961,711
3962,711
3963,711
3964,711
3965,711
3966,711
3967,711
3968,711
3969,711
3970,711
3971,711
3972,711
3973,711
3974,711
3975,711
3976,711
3977,711
3978,711
3979,711
3980,711
3981,711
3982,711
3983,711
3984,711
3985,711
3986,711
3987,711
3988,711
3989,711
3990,711
3991,711
3992,711
3993,711
3994,711
3995,711
3996,711
3997,711
3998,711
3999,711
4000,711
4001,711
4002,711
4003,711
4004,711
4005,711
4006,711
4007,711
4008,711
4009,711
4010,711
4011,711
4012,711
4013,711
4014,711
4015,711
4016,711
4017,711
4018,711
4019,711
4020,711
4021,711
4022,711
4023,711
4024,711
4025,711
4026,711
4027,711
4028,711
4029,711
4030,711
4031,711
4032,711
4033,711
4034,711
4035,711
4036,711
4037,711
4038,711
4039,711
4040,711
4041,711
4042,711
4043,711
4044,711
4045,711
4046,711
4047,711
4048,711
4049,711
4050,711
4051,711
4052,711
4053,711
4054,711
4055,711
4056,711
4057,711
4058,711
4059,711
4060,711
4061,711
4062,711
4063,711
4064,711
4065,711
4066,711
4067,711
4068,711
4069,711
4070,711
4071,711
4072,711
4073,711
4074,711
4075,711
4076,711
4077,711
4078,711
4079,711
4080,711
4081,711
4082,711
4083,711
4084,711
4085,711
4086,711
4087,711
4088,711
4089,711
4090,711
4091,711
4092,711
4093,711
4094,711
4095,711
4096,711
4097,711
4098,711
4099,711
4100,711
4101,711
4102,711
4103,711
4104,711
4105,711
4106,711
4107,711
4108,711
4109,711
4110,711
4111,711
4112,711
4113,711
4114,711
4115,711
4116,711
4117,711
4118,711
4119,711
4120,711
4121,711
4122,711
4123,711
4124,711
4125,711
4126,711
4127,711
4128,711
4129,711
4130,711
4131,711
4132,711
4133,711
4134,711
4135,711
4136,711
4137,711
4138,711
4139,711
4140,711
4141,711
4142,711
4143,711
4144,711
4145,711
4146,711
4147,711
4148,711
4149,711
4150,711
4151,711
4152,711
4153,711
4154,711
4155,711
4156,711
4157,711
4158,711
4159,711
4160,711
4161,711
4162,711
4163,711
4164,711
4165,711
4166,711
4167,711
4168,711
4169,711
4170,711
4171,711
4172,711
4173,711
4174,711
4175,711
4176,711
4177,711
4178,711
4179,711
4180,711
4181,711
4182,711
4183,711
4184,711
4185,711
4186,711
4187,711
4188,711
4189,711
4190,711
4191,711
4192,711
4193,711
4194,711
4195,711
4196,711
4197,711
4198,711
4199,711
4200,711
4201,711
4202,711
4203,711
4204,711
4205,711
4206,711
4207,711
4208,711
4209,711
4210,711
4211,711
4212,711
4213,711
4214,711
4215,711
4216,711
4217,711
4218,711
4219,711
4220,711
4221,711
4222,711
4223,711
4224,711
4225,711
4226,711
4227,711
4228,711
4229,711
4230,711
4231,711
4232,711
4233,711
4234,711
4235,711
4236,711
4237,711
4238,711
4239,711
4240,711
4241,711
4242,711
4243,711
4244,711
4245,711
4246,711
4247,711
4248,711
4249,711
4250,711
4251,711
4252,711
4253,711
4254,711
4255,711
4256,711
4257,711
4258,711
4259,711
4260,711
4261,711
4262,711
4263,711
4264,711
4265,711
4266,711
4267,711
4268,711
4269,711
4270,711
4271,711
4272,711
4273,711
4274,711
4275,711
4276,711
4277,711
4278,711
4279,711
4280,711
4281,711
4282,711
4283,711
4284,711
4285,711
4286,711
4287,711
4288,711
4289,711
4290,711
4291,711
4292,711
4293,711
4294,711
4295,711
4296,711
4297,711
4298,711
4299,711
4300,711
4301,711
4302,711
4303,711
4304,711
4305,711
4306,711
4307,711
4308,711
4309,711
4310,711
4311,711
4312,711
4313,711
4314,711
4315,711
4316,711
4317,711
4318,711
4319,711
4320,711
4321,711
4322,711
4323,711
4324,711
4325,711
4326,711
4327,711
4328,711
4329,711
4330,711
4331,711
4332,711
4333,711
4334,711
4335,711
4336,711
4337,711
4338,711
4339,711
4340,711
4341,711
4342,711
4343,711
4344,711
4345,711
4346,711
4347,711
4348,711
4349,711
4350,711
4351,711
4352,711
4353,711
4354,711
4355,711
4356,711
4357,711
4358,711
4359,711
4360,711
4361,711
4362,711
4363,711
4364,711
4365,711
4366,711
4367,711
4368,711
4369,711
4370,711
4371,711
4372,711
4373,711
4374,711
4375,711
4376,711
4377,711
4378,711
4379,711
4380,711
4381,711
4382,711
4383,711
4384,711
4385,711
4386,711
4387,711
4388,711
4389,711
4390,711
4391,711
4392,711
4393,711
4394,711
4395,711
4396,711
4397,711
4398,711
4399,711
4400,711
4401,711
4402,711
4403,711
4404,711
4405,711
4406,711
4407,711
4408,711
4409,711
4410,711
4411,711
4412,711
4413,711
4414,711
4415,711
4416,711
4417,711
4418,711
4419,711
4420,711
4421,711
4422,711
4423,711
4424,711
4425,711
4426,711
4427,711
4428,711
4429,711
4430,711
4431,711
4432,711
4433,711
4434,711
4435,711
4436,711
4437,711
4438,711
4439,711
4440,711
4441,711
4442,711
4443,711
4444,711
4445,711
4446,711
4447,711
4448,711
4449,711
4450,711
4451,711
4452,711
4453,711
4454,711
4455,711
4456,711
4457,711
4458,711
4459,711
4460,711
4461,711
4462,711
4463,711
4464,711
4465,711
4466,711
4467,711
4468,711
4469,711
4470,711
4471,711
4472,711
4473,711
4474,711
4475,711
4476,711
4477,711
4478,711
4479,711
4480,711
4481,711
4482,711
4483,711
4484,711
4485,711
4486,711
4487,711
4488,711
4489,711
4490,711
4491,711
4492,711
4493,711
4494,711
4495,711
4496,711
4497,711
4498,711
4499,711
4500,711
4501,711
4502,711
4503,711
4504,711
4505,711
4506,711
4507,711
4508,711
4509,711
4510,711
4511,711
4512,711
4513,711
4514,711
4515,711
4516,711
4517,711
4518,711
4519,711
4520,711
4521,711
4522,711
4523,711
4524,711
4525,711
4526,711
4527,711
4528,711
4529,711
4530,711
4531,711
4532,711
4533,711
4534,711
4535,711
4536,711
4537,711
4538,711
4539,711
4540,711
4541,711
4542,711
4543,711
4544,711
4545,711
4546,711
4547,711
4548,711
4549,711
4550,711
4551,711
4552,711
4553,711
4554,711
4555,711
4556,711
4557,711
4558,711
4559,711
4560,711
4561,711
4562,711
4563,711
4564,711
4565,711
4566,711
4567,711
4568,711
4569,711
4570,711
4571,711
4572,711
4573,711
4574,711
4575,711
4576,711
4577,711
4578,711
4579,711
4580,711
4581,711
4582,711
4583,711
4584,711
4585,711
4586,711
4587,711
4588,711
4589,711
4590,711
4591,711
4592,711
4593,711
4594,711
4595,711
4596,711
4597,711
4598,711
4599,711
4600,711
4601,711
4602,711
4603,711
4604,711
4605,711
4606,711
4607,711
4608,711
4609,711
4610,711
4611,711
4612,711
4613,711
4614,711
4615,711
4616,711
4617,711
4618,711
4619,711
4620,711
4621,711
4622,711
4623,711
4624,711
4625,711
4626,711
4627,711
4628,711
4629,711
4630,711
4631,711
4632,711
4633,711
4634,711
4635,711
4636,711
4637,711
4638,711
4639,711
4640,711
4641,711
4642,711
4643,711
4644,711
4645,711
4646,711
4647,711
4648,711
4649,711
4650,711
4651,711
4652,711
4653,711
4654,711
4655,711
4656,711
4657,711
4658,711
4659,711
4660,711
4661,711
4662,711
4663,711
4664,711
4665,711
4666,711
4667,711
4668,711
4669,711
4670,711
4671,711
4672,711
4673,711
4674,711
4675,711
4676,711
4677,711
4678,711
4679,711
4680,711
4681,711
4682,711
4683,711
4684,711
4685,711
4686,711
4687,711
4688,711
4689,711
4690,711
4691,711
4692,711
4693,711
4694,711
4695,711
4696,711
4697,711
4698,711
4699,711
4700,711
4701,711
4702,711
4703,711
4704,711
4705,711
4706,711
4707,711
4708,711
4709,711
4710,711
4711,711
4712,711
4713,711
4714,711
4715,711
4716,711
4717,711
4718,711
4719,711
4720,711
4721,711
4722,711
4723,711
4724,711
4725,711
4726,711
4727,711
4728,711
4729,711
4730,711
4731,711
4732,711
4733,711
4734,711
4735,711
4736,711
4737,711
4738,711
4739,711
4740,711
4741,711
4742,711
4743,711
4744,711
4745,711
4746,711
4747,711
4748,711
4749,711
4750,711
4751,711
4752,711
4753,711
4754,711
4755,711
4756,711
4757,711
4758,711
4759,711
4760,711
4761,711
4762,711
4763,711
4764,711
4765,711
4766,711
4767,711
4768,711
4769,711
4770,711
4771,711
4772,711
4773,711
4774,711
4775,711
4776,711
4777,711
4778,711
4779,711
4780,711
4781,711
4782,711
4783,711
4784,711
4785,711
4786,711
4787,711
4788,711
4789,711
4790,711
4791,711
4792,711
4793,711
4794,711
4795,711
4796,711
4797,711
4798,711
4799,711
4800,711
4801,711
4802,711
4803,711
4804,711
4805,711
4806,711
4807,711
4808,711
4809,711
4810,711
4811,711
4812,711
4813,711
4814,711
4815,711
4816,711
4817,711
4818,711
4819,711
4820,711
4821,711
4822,711
4823,711
4824,711
4825,711
4826,711
4827,711
4828,711
4829,711
4830,711
4831,711
4832,711
4833,711
4834,711
4835,711
4836,711
4837,711
4838,711
4839,711
4840,711
4841,711
4842,711
4843,711
4844,711
4845,711
4846,711
4847,711
4848,711
4849,711
4850,711
4851,711
4852,711
4853,711
4854,711
4855,711
4856,711
4857,711
4858,711
4859,711
4860,711
4861,711
4862,711
4863,711
4864,711
4865,711
4866,711
4867,711
4868,711
4869,711
4870,711
4871,711
4872,711
4873,711
4874,711
4875,711
4876,711
4877,711
4878,711
4879,711
4880,711
4881,711
4882,711
4883,711
4884,711
4885,711
4886,711
4887,711
4888,711
4889,711
4890,711
4891,711
4892,711
4893,711
4894,711
4895,711
4896,711
4897,711
4898,711
4899,711
4900,711
4901,711
4902,711
4903,711
4904,711
4905,711
4906,711
4907,711
4908,711
4909,711
4910,711
4911,711
4912,711
4913,711
4914,711
4915,711
4916,711
4917,711
4918,711
4919,711
4920,711
4921,711
4922,711
4923,711
4924,711
4925,711
4926,711
4927,711
4928,711
4929,711
4930,711
4931,711
4932,711
4933,711
4934,711
4935,711
4936,711
4937,711
4938,711
4939,711
4940,711
4941,711
4942,711
4943,711
4944,711
4945,711
4946,711
4947,711
4948,711
4949,711
4950,711
4951,711
4952,711
4953,711
4954,711
4955,711
4956,711
4957,711
4958,711
4959,711
4960,711
4961,711
4962,711
4963,711
4964,711
4965,711
4966,711
4967,711
4968,711
4969,711
4970,711
4971,711
4972,711
4973,711
4974,711
4975,711
4976,711
4977,711
4978,711
4979,711
4980,711
4981,711
4982,711
4983,711
4984,711
4985,711
4986,711
4987,711
4988,711
4989,711
4990,711
4991,711
4992,711
4993,711
4994,711
4995,711
4996,711
4997,711
4998,711
4999,711
5000,711
5001,711
5002,711
5003,711
5004,711
5005,711
5006,711
5007,711
5008,711
5009,711
5010,711
5011,711
5012,711
5013,711
5014,711
5015,711
5016,711
5017,711
5018,711
5019,711
5020,711
5021,711
5022,711
5023,711
5024,711
5025,711
5026,711
5027,711
5028,711
5029,711
5030,711
5031,711
5032,711
5033,711
5034,711
5035,711
5036,711
5037,711
5038,711
5039,711
5040,711
5041,711
5042,711
5043,711
5044,711
5045,711
5046,711
5047,711
5048,711
5049,711
5050,711
5051,711
5052,711
5053,711
5054,711
5055,711
5056,711
5057,711
5058,711
5059,711
5060,711
5061,711
5062,711
5063,711
5064,711
5065,711
5066,711
5067,711
5068,711
5069,711
5070,711
5071,711
5072,711
5073,711
5074,711
5075,711
5076,711
5077,711
5078,711
5079,711
5080,711
5081,711
5082,711
5083,711
5084,711
5085,711
5086,711
5087,711
5088,711
5089,711
5090,711
5091,711
5092,711
5093,711
5094,711
5095,711
5096,711
5097,711
5098,711
5099,711
