"Avaliacao","Lucro_Mediana"
8215,1243.5
8216,1243.5
8217,1243.5
8218,1243.5
8219,1243.5
8220,1243.5
8221,1243.5
8222,1243.5
8223,1243.5
8224,1243.5
8225,1243.5
8226,1243.5
8227,1243.5
8228,1243.5
8229,1243.5
8230,1243.5
8231,1243.5
8232,1243.5
8233,1243.5
8234,1243.5
8235,1243.5
8236,1243.5
8237,1243.5
8238,1243.5
8239,1243.5
8240,1243.5
8241,1243.5
8242,1243.5
8243,1243.5
8244,1243.5
8245,1243.5
8246,1243.5
8247,1243.5
8248,1243.5
8249,1243.5
8250,1243.5
8251,1243.5
8252,1243.5
8253,1243.5
8254,1243.5
8255,1243.5
8256,1243.5
8257,1243.5
8258,1243.5
8259,1243.5
8260,1243.5
8261,1243.5
8262,1243.5
8263,1243.5
8264,1243.5
8265,1243.5
8266,1243.5
8267,1243.5
8268,1243.5
8269,1243.5
8270,1243.5
8271,1243.5
8272,1243.5
8273,1243.5
8274,1243.5
8275,1243.5
8276,1243.5
8277,1243.5
8278,1243.5
8279,1243.5
8280,1243.5
8281,1243.5
8282,1243.5
8283,1243.5
8284,1243.5
8285,1243.5
8286,1243.5
8287,1243.5
8288,1243.5
8289,1243.5
8290,1243.5
8291,1243.5
8292,1243.5
8293,1243.5
8294,1243.5
8295,1243.5
8296,1243.5
8297,1243.5
8298,1243.5
8299,1243.5
8300,1243.5
8301,1243.5
8302,1243.5
8303,1243.5
8304,1243.5
8305,1243.5
8306,1243.5
8307,1243.5
8308,1243.5
8309,1243.5
8310,1243.5
8311,1243.5
8312,1243.5
8313,1243.5
8314,1243.5
8315,1243.5
8316,1243.5
8317,1243.5
8318,1243.5
8319,1243.5
8320,1243.5
8321,1243.5
8322,1243.5
8323,1243.5
8324,1247
8325,1247
8326,1247
8327,1247
8328,1247
8329,1247
8330,1247
8331,1247
8332,1247
8333,1247
8334,1247
8335,1247
8336,1247
8337,1247
8338,1247
8339,1247
8340,1247
8341,1247
8342,1247
8343,1247
8344,1247
8345,1247
8346,1247
8347,1247
8348,1247
8349,1247
8350,1247
8351,1247
8352,1247
8353,1247
8354,1247
8355,1247
8356,1247
8357,1247
8358,1247
8359,1247
8360,1247
8361,1247
8362,1247
8363,1247
8364,1247
8365,1247
8366,1247
8367,1247
8368,1247
8369,1247
8370,1247
8371,1247
8372,1247
8373,1247
8374,1247
8375,1247
8376,1247
8377,1247
8378,1247
8379,1247
8380,1247
8381,1247
8382,1247
8383,1247
8384,1247
8385,1247
8386,1247
8387,1247
8388,1247
8389,1247
8390,1247
8391,1247
8392,1247
8393,1247
8394,1247
8395,1247
8396,1247
8397,1247
8398,1247
8399,1247
8400,1247
8401,1247
8402,1247
8403,1247
8404,1247
8405,1247
8406,1247
8407,1247
8408,1247
8409,1247
8410,1247
8411,1247
8412,1247
8413,1247
8414,1247
8415,1247
8416,1247
8417,1247
8418,1247
8419,1247
8420,1247
8421,1247
8422,1247
8423,1247
8424,1247
8425,1247
8426,1247
8427,1247
8428,1247
8429,1247
8430,1247
8431,1247
8432,1247
8433,1247
8434,1247
8435,1247
8436,1247
8437,1247
8438,1247
8439,1247
8440,1247
8441,1247
8442,1247
8443,1247
8444,1247
8445,1247
8446,1247
8447,1247
8448,1247
8449,1247
8450,1247
8451,1247
8452,1247
8453,1247
8454,1247
8455,1247
8456,1247
8457,1247
8458,1247
8459,1247
8460,1247
8461,1247
8462,1247
8463,1247
8464,1247
8465,1247
8466,1247
8467,1247
8468,1247
8469,1247
8470,1247
8471,1247
8472,1247
8473,1247
8474,1247
8475,1247
8476,1247
8477,1247
8478,1247
8479,1247
8480,1247
8481,1247
8482,1247
8483,1247
8484,1247
8485,1247
8486,1247
8487,1247
8488,1247
8489,1247
8490,1247
8491,1247
8492,1247
8493,1247
8494,1247
8495,1247
8496,1247
8497,1247
8498,1247
8499,1247
8500,1247
8501,1247
8502,1247
8503,1247
8504,1247
8505,1247
8506,1247
8507,1247
8508,1247
8509,1247
8510,1247
8511,1247
8512,1247
8513,1247
8514,1247
8515,1247
8516,1247
8517,1247
8518,1247
8519,1247
8520,1247
8521,1247
8522,1247
8523,1247
8524,1247
8525,1247
8526,1247
8527,1247
8528,1247
8529,1247
8530,1247
8531,1247
8532,1247
8533,1247
8534,1247
8535,1247
8536,1247
8537,1247
8538,1247
8539,1247
8540,1247
8541,1247
8542,1247
8543,1247
8544,1247
8545,1247
8546,1247
8547,1247
8548,1247
8549,1247
8550,1247
8551,1247
8552,1247
8553,1247
8554,1247
8555,1247
8556,1247
8557,1247
8558,1247
8559,1247
8560,1247
8561,1247
8562,1247
8563,1247
8564,1247
8565,1247
8566,1247
8567,1247
8568,1247
8569,1247
8570,1247
8571,1247
8572,1247
8573,1247
8574,1247
8575,1247
8576,1247
8577,1247
8578,1247
8579,1247
8580,1247
8581,1247
8582,1247
8583,1247
8584,1247
8585,1247
8586,1247
8587,1247
8588,1247
8589,1247
8590,1247
8591,1247
8592,1247
8593,1247
8594,1247
8595,1247
8596,1247
8597,1247
8598,1247
8599,1247
8600,1247
8601,1247
8602,1247
8603,1247
8604,1247
8605,1247
8606,1247
8607,1247
8608,1247
8609,1247
8610,1247
8611,1247
8612,1247
8613,1247
8614,1247
8615,1247
8616,1247
8617,1247
8618,1247
8619,1247
8620,1247
8621,1247
8622,1247
8623,1247
8624,1247
8625,1247
8626,1247
8627,1247
8628,1247
8629,1247
8630,1247
8631,1247
8632,1247
8633,1247
8634,1247
8635,1247
8636,1247
8637,1247
8638,1247
8639,1247
8640,1247
8641,1247
8642,1247
8643,1247
8644,1247
8645,1247
8646,1247
8647,1247
8648,1247
8649,1247
8650,1247
8651,1247
8652,1247
8653,1247
8654,1247
8655,1247
8656,1247
8657,1247
8658,1247
8659,1247
8660,1247
8661,1247
8662,1247
8663,1247
8664,1247
8665,1247
8666,1247
8667,1247
8668,1247
8669,1247
8670,1247
8671,1247
8672,1247
8673,1247
8674,1247
8675,1247
8676,1247
8677,1247
8678,1247
8679,1247
8680,1247
8681,1247
8682,1247
8683,1247
8684,1247
8685,1247
8686,1247
8687,1247
8688,1247
8689,1247
8690,1247
8691,1247
8692,1247
8693,1247
8694,1247
8695,1247
8696,1247
8697,1247
8698,1247
8699,1247
8700,1247
8701,1247
8702,1247
8703,1247
8704,1247
8705,1247
8706,1247
8707,1247
8708,1247
8709,1247
8710,1247
8711,1247
8712,1247
8713,1247
8714,1247
8715,1247
8716,1247
8717,1247
8718,1247
8719,1247
8720,1247
8721,1247
8722,1247
8723,1247
8724,1247
8725,1247
8726,1247
8727,1247
8728,1247
8729,1247
8730,1247
8731,1247
8732,1247
8733,1247
8734,1247
8735,1247
8736,1247
8737,1247
8738,1247
8739,1247
8740,1247
8741,1247
8742,1247
8743,1247
8744,1247
8745,1247
8746,1247
8747,1247
8748,1247
8749,1247
8750,1247
8751,1247
8752,1247
8753,1247
8754,1247
8755,1247
8756,1247
8757,1247
8758,1247
8759,1247
8760,1247
8761,1247
8762,1247
8763,1247
8764,1247
8765,1247
8766,1247
8767,1247
8768,1247
8769,1247
8770,1247
8771,1247
8772,1247
8773,1247
8774,1247
8775,1247
8776,1247
8777,1247
8778,1247
8779,1247
8780,1247
8781,1247
8782,1247
8783,1247
8784,1247
8785,1247
8786,1247
8787,1247
8788,1247
8789,1247
8790,1247
8791,1247
8792,1247
8793,1247
8794,1247
8795,1247
8796,1247
8797,1247
8798,1247
8799,1247
8800,1247
8801,1247
8802,1247
8803,1247
8804,1247
8805,1247
8806,1247
8807,1247
8808,1247
8809,1247
8810,1247
8811,1247
8812,1247
8813,1247
8814,1247
8815,1247
8816,1247
8817,1247
8818,1247
8819,1247
8820,1247
8821,1247
8822,1247
8823,1247
8824,1247
8825,1247
8826,1247
8827,1247
8828,1247
8829,1247
8830,1247
8831,1247
8832,1247
8833,1247
8834,1247
8835,1247
8836,1247
8837,1247
8838,1247
8839,1247
8840,1247
8841,1247
8842,1247
8843,1247
8844,1247
8845,1247
8846,1247
8847,1247
8848,1247
8849,1247
8850,1247
8851,1247
8852,1247
8853,1247
8854,1247
8855,1247
8856,1247
8857,1247
8858,1247
8859,1247
8860,1247
8861,1247
8862,1247
8863,1247
8864,1247
8865,1247
8866,1247
8867,1247
8868,1247
8869,1247
8870,1247
8871,1247
8872,1247
8873,1247
8874,1247
8875,1247
8876,1247
8877,1248
8878,1248
8879,1248
8880,1248
8881,1248
8882,1248
8883,1248
8884,1248
8885,1248
8886,1248
8887,1248
8888,1248
8889,1248
8890,1248
8891,1248
8892,1248
8893,1248
8894,1248
8895,1248
8896,1248
8897,1248
8898,1248
8899,1248
8900,1248
8901,1248
8902,1248
8903,1248
8904,1248
8905,1248
8906,1248
8907,1248
8908,1248
8909,1248
8910,1248
8911,1248
8912,1248
8913,1248
8914,1248
8915,1248
8916,1248
8917,1248
8918,1248
8919,1248
8920,1248
8921,1248
8922,1248
8923,1248
8924,1248
8925,1248
8926,1248
8927,1248
8928,1248
8929,1248
8930,1248
8931,1248
8932,1248
8933,1248
8934,1248
8935,1248
8936,1248
8937,1248
8938,1248
8939,1248
8940,1248
8941,1248
8942,1248
8943,1248
8944,1248
8945,1248
8946,1248
8947,1248
8948,1248
8949,1248
8950,1248
8951,1248
8952,1248
8953,1248
8954,1248
8955,1248
8956,1248
8957,1248
8958,1248
8959,1248
8960,1248
8961,1248
8962,1248
8963,1248
8964,1248
8965,1248
8966,1248
8967,1248
8968,1248
8969,1248
8970,1248
8971,1248
8972,1248
8973,1248
8974,1248
8975,1248
8976,1248
8977,1248
8978,1248
8979,1248
8980,1248
8981,1248
8982,1248
8983,1248
8984,1248
8985,1248
8986,1248
8987,1248
8988,1248
8989,1248
8990,1248
8991,1248
8992,1248
8993,1248
8994,1248
8995,1248
8996,1248
8997,1248
8998,1248
8999,1248
9000,1248
9001,1248
9002,1248
9003,1248
9004,1248
9005,1248
9006,1248
9007,1248
9008,1248
9009,1248
9010,1248
9011,1248
9012,1248
9013,1248
9014,1248
9015,1248
9016,1248
9017,1248
9018,1248
9019,1248
9020,1248
9021,1248
9022,1248
9023,1248
9024,1248
9025,1248
9026,1248
9027,1248
9028,1248
9029,1248
9030,1248
9031,1248
9032,1248
9033,1248
9034,1248
9035,1248
9036,1248
9037,1248
9038,1248
9039,1248
9040,1248
9041,1248
9042,1248
9043,1248
9044,1248
9045,1248
9046,1248
9047,1248
9048,1248
9049,1248
9050,1248
9051,1248
9052,1248
9053,1248
9054,1248
9055,1248
9056,1248
9057,1248
9058,1248
9059,1248
9060,1248
9061,1248
9062,1248
9063,1248
9064,1248
9065,1248
9066,1248
9067,1248
9068,1248
9069,1248
9070,1248
9071,1248
9072,1248
9073,1248
9074,1248
9075,1248
9076,1248
9077,1248
9078,1248
9079,1248
9080,1248
9081,1248
9082,1248
9083,1248
9084,1248
9085,1248
9086,1248
9087,1248
9088,1248
9089,1248
9090,1248
9091,1248
9092,1248
9093,1248
9094,1248
9095,1248
9096,1248
9097,1248
9098,1248
9099,1248
9100,1248
9101,1248
9102,1248
9103,1248
9104,1248
9105,1248
9106,1248
9107,1248
9108,1248
9109,1248
9110,1248
9111,1248
9112,1248
9113,1248
9114,1248
9115,1248
9116,1248
9117,1248
9118,1248
9119,1248
9120,1248
9121,1248
9122,1248
9123,1248
9124,1248
9125,1248
9126,1248
9127,1248
9128,1248
9129,1248
9130,1248
9131,1248
9132,1248
9133,1248
9134,1248
9135,1248
9136,1248
9137,1248
9138,1248
9139,1248
9140,1248
9141,1248
9142,1248
9143,1248
9144,1248
9145,1248
9146,1248
9147,1248
9148,1248
9149,1248
9150,1248
9151,1248
9152,1248
9153,1248
9154,1248
9155,1248
9156,1248
9157,1248
9158,1248
9159,1248
9160,1248
9161,1248
9162,1248
9163,1248
9164,1248
9165,1248
9166,1248
9167,1248
9168,1248
9169,1248
9170,1248
9171,1248
9172,1248
9173,1248
9174,1248
9175,1248
9176,1248
9177,1248
9178,1248
9179,1248
9180,1248
9181,1248
9182,1248
9183,1248
9184,1248
9185,1248
9186,1248
9187,1248
9188,1248
9189,1248
9190,1248
9191,1248
9192,1248
9193,1248
9194,1248
9195,1248
9196,1248
9197,1248
9198,1248
9199,1248
9200,1248
9201,1248
9202,1248
9203,1248
9204,1248
9205,1248
9206,1248
9207,1248
9208,1248
9209,1248
9210,1248
9211,1248
9212,1248
9213,1248
9214,1248
9215,1248
9216,1248
9217,1248
9218,1248
9219,1248
9220,1248
9221,1248
9222,1248
9223,1248
9224,1248
9225,1248
9226,1248
9227,1248
9228,1248
9229,1248
9230,1248
9231,1248
9232,1248
9233,1248
9234,1248
9235,1248
9236,1248
9237,1248
9238,1248
9239,1248
9240,1248
9241,1248
9242,1248
9243,1248
9244,1248
9245,1248
9246,1248
9247,1248
9248,1248
9249,1248
9250,1248
9251,1248
9252,1248
9253,1248
9254,1248
9255,1248
9256,1248
9257,1248
9258,1248
9259,1248
9260,1248
9261,1248
9262,1248
9263,1248
9264,1248
9265,1248
9266,1248
9267,1248
9268,1248
9269,1248
9270,1248
9271,1248
9272,1248
9273,1248
9274,1248
9275,1248
9276,1248
9277,1248
9278,1248
9279,1248
9280,1248
9281,1248
9282,1248
9283,1248
9284,1248
9285,1248
9286,1248
9287,1248
9288,1248
9289,1248
9290,1248
9291,1248
9292,1248
9293,1248
9294,1248
9295,1248
9296,1248
9297,1248
9298,1248
9299,1248
9300,1248
9301,1248
9302,1248
9303,1248
9304,1248
9305,1248
9306,1248
9307,1248
9308,1248
9309,1248
9310,1248
9311,1248
9312,1248
9313,1248
9314,1248
9315,1248
9316,1248
9317,1248
9318,1248
9319,1248
9320,1248
9321,1248
9322,1248
9323,1248
9324,1248
9325,1248
9326,1248
9327,1248
9328,1248
9329,1248
9330,1248
9331,1248
9332,1248
9333,1248
9334,1248
9335,1248
9336,1248
9337,1248
9338,1248
9339,1248
9340,1248
9341,1248
9342,1248
9343,1248
9344,1248
9345,1248
9346,1248
9347,1248
9348,1248
9349,1248
9350,1248
9351,1248
9352,1248
9353,1248
9354,1248
9355,1248
9356,1248
9357,1248
9358,1248
9359,1248
9360,1248
9361,1248
9362,1248
9363,1248
9364,1248
9365,1248
9366,1248
9367,1248
9368,1248
9369,1248
9370,1248
9371,1248
9372,1248
9373,1248
9374,1248
9375,1248
9376,1248
9377,1248
9378,1248
9379,1248
9380,1248
9381,1248
9382,1248
9383,1248
9384,1248
9385,1248
9386,1248
9387,1248
9388,1248
9389,1248
9390,1248
9391,1248
9392,1248
9393,1248
9394,1248
9395,1248
9396,1248
9397,1248
9398,1248
9399,1248
9400,1248
9401,1248
9402,1248
9403,1248
9404,1248
9405,1248
9406,1248
9407,1248
9408,1248
9409,1248
9410,1248
9411,1248
9412,1248
9413,1248
9414,1248
9415,1248
9416,1248
9417,1248
9418,1248
9419,1248
9420,1248
9421,1248
9422,1248
9423,1248
9424,1248
9425,1248
9426,1248
9427,1248
9428,1248
9429,1248
9430,1248
9431,1248
9432,1248
9433,1248
9434,1248
9435,1248
9436,1248
9437,1248
9438,1248
9439,1248
9440,1248
9441,1248
9442,1248
9443,1248
9444,1248
9445,1248
9446,1248
9447,1248
9448,1248
9449,1248
9450,1248
9451,1248
9452,1248
9453,1248
9454,1248
9455,1248
9456,1248
9457,1248
9458,1248
9459,1248
9460,1248
9461,1248
9462,1248
9463,1248
9464,1248
9465,1248
9466,1248
9467,1248
9468,1248
9469,1248
9470,1248
9471,1248
9472,1248
9473,1248
9474,1248
9475,1248
9476,1248
9477,1248
9478,1248
9479,1248
9480,1248
9481,1248
9482,1248
9483,1248
9484,1248
9485,1248
9486,1248
9487,1248
9488,1248
9489,1248
9490,1248
9491,1248
9492,1248
9493,1248
9494,1248
9495,1248
9496,1248
9497,1248
9498,1248
9499,1248
9500,1248
9501,1248
9502,1248
9503,1248
9504,1248
9505,1248
9506,1248
9507,1248
9508,1248
9509,1248
9510,1248
9511,1248
9512,1250.5
9513,1250.5
9514,1250.5
9515,1250.5
9516,1250.5
9517,1250.5
9518,1250.5
9519,1250.5
9520,1250.5
9521,1250.5
9522,1250.5
9523,1250.5
9524,1250.5
9525,1250.5
9526,1250.5
9527,1250.5
9528,1250.5
9529,1250.5
9530,1250.5
9531,1250.5
9532,1250.5
9533,1250.5
9534,1250.5
9535,1250.5
9536,1250.5
9537,1250.5
9538,1250.5
9539,1250.5
9540,1250.5
9541,1250.5
9542,1250.5
9543,1250.5
9544,1250.5
9545,1250.5
9546,1250.5
9547,1250.5
9548,1250.5
9549,1250.5
9550,1250.5
9551,1250.5
9552,1250.5
9553,1250.5
9554,1250.5
9555,1250.5
9556,1250.5
9557,1250.5
9558,1250.5
9559,1250.5
9560,1250.5
9561,1250.5
9562,1250.5
9563,1250.5
9564,1250.5
9565,1250.5
9566,1250.5
9567,1250.5
9568,1250.5
9569,1250.5
9570,1250.5
9571,1250.5
9572,1250.5
9573,1250.5
9574,1250.5
9575,1250.5
9576,1250.5
9577,1250.5
9578,1250.5
9579,1250.5
9580,1250.5
9581,1250.5
9582,1250.5
9583,1250.5
9584,1250.5
9585,1250.5
9586,1250.5
9587,1250.5
9588,1250.5
9589,1250.5
9590,1250.5
9591,1250.5
9592,1250.5
9593,1250.5
9594,1250.5
9595,1250.5
9596,1250.5
9597,1250.5
9598,1250.5
9599,1250.5
9600,1250.5
9601,1250.5
9602,1250.5
9603,1250.5
9604,1250.5
9605,1250.5
9606,1250.5
9607,1250.5
9608,1250.5
9609,1250.5
9610,1250.5
9611,1250.5
9612,1250.5
9613,1250.5
9614,1250.5
9615,1250.5
9616,1250.5
9617,1250.5
9618,1250.5
9619,1250.5
9620,1250.5
9621,1250.5
9622,1250.5
9623,1250.5
9624,1250.5
9625,1250.5
9626,1250.5
9627,1250.5
9628,1250.5
9629,1250.5
9630,1250.5
9631,1250.5
9632,1250.5
9633,1250.5
9634,1250.5
9635,1250.5
9636,1250.5
9637,1250.5
9638,1250.5
9639,1250.5
9640,1250.5
9641,1250.5
9642,1250.5
9643,1250.5
9644,1250.5
9645,1250.5
9646,1250.5
9647,1250.5
9648,1250.5
9649,1250.5
9650,1250.5
9651,1250.5
9652,1250.5
9653,1250.5
9654,1250.5
9655,1250.5
9656,1250.5
9657,1250.5
9658,1250.5
9659,1250.5
9660,1250.5
9661,1250.5
9662,1250.5
9663,1250.5
9664,1250.5
9665,1250.5
9666,1250.5
9667,1250.5
9668,1250.5
9669,1250.5
9670,1250.5
9671,1250.5
9672,1250.5
9673,1250.5
9674,1250.5
9675,1250.5
9676,1250.5
9677,1250.5
9678,1250.5
9679,1250.5
9680,1250.5
9681,1250.5
9682,1250.5
9683,1250.5
9684,1250.5
9685,1250.5
9686,1250.5
9687,1250.5
9688,1250.5
9689,1250.5
9690,1250.5
9691,1250.5
9692,1250.5
9693,1250.5
9694,1250.5
9695,1250.5
9696,1250.5
9697,1250.5
9698,1250.5
9699,1250.5
9700,1250.5
9701,1250.5
9702,1250.5
9703,1250.5
9704,1250.5
9705,1250.5
9706,1250.5
9707,1250.5
9708,1250.5
9709,1250.5
9710,1250.5
9711,1250.5
9712,1250.5
9713,1250.5
9714,1250.5
9715,1250.5
9716,1250.5
9717,1250.5
9718,1250.5
9719,1250.5
9720,1250.5
9721,1250.5
9722,1250.5
9723,1250.5
9724,1250.5
9725,1250.5
9726,1250.5
9727,1250.5
9728,1250.5
9729,1250.5
9730,1250.5
9731,1250.5
9732,1250.5
9733,1250.5
9734,1250.5
9735,1250.5
9736,1250.5
9737,1250.5
9738,1250.5
9739,1250.5
9740,1250.5
9741,1250.5
9742,1250.5
9743,1250.5
9744,1250.5
9745,1250.5
9746,1250.5
9747,1250.5
9748,1250.5
9749,1250.5
9750,1250.5
9751,1250.5
9752,1250.5
9753,1250.5
9754,1250.5
9755,1250.5
9756,1250.5
9757,1250.5
9758,1250.5
9759,1250.5
9760,1250.5
9761,1250.5
9762,1250.5
9763,1250.5
9764,1250.5
9765,1250.5
9766,1250.5
9767,1250.5
9768,1250.5
9769,1250.5
9770,1250.5
9771,1250.5
9772,1250.5
9773,1250.5
9774,1250.5
9775,1250.5
9776,1250.5
9777,1250.5
9778,1250.5
9779,1250.5
9780,1250.5
9781,1250.5
9782,1250.5
9783,1250.5
9784,1250.5
9785,1250.5
9786,1250.5
9787,1250.5
9788,1250.5
9789,1250.5
9790,1250.5
9791,1250.5
9792,1250.5
9793,1250.5
9794,1250.5
9795,1250.5
9796,1250.5
9797,1250.5
9798,1250.5
9799,1250.5
9800,1250.5
9801,1250.5
9802,1250.5
9803,1250.5
9804,1250.5
9805,1250.5
9806,1250.5
9807,1250.5
9808,1250.5
9809,1250.5
9810,1250.5
9811,1250.5
9812,1250.5
9813,1250.5
9814,1250.5
9815,1250.5
9816,1250.5
9817,1250.5
9818,1250.5
9819,1250.5
9820,1250.5
9821,1250.5
9822,1250.5
9823,1250.5
9824,1250.5
9825,1250.5
9826,1250.5
9827,1250.5
9828,1250.5
9829,1250.5
9830,1250.5
9831,1250.5
9832,1250.5
9833,1250.5
9834,1250.5
9835,1250.5
9836,1250.5
9837,1250.5
9838,1250.5
9839,1250.5
9840,1250.5
9841,1250.5
9842,1250.5
9843,1250.5
9844,1250.5
9845,1250.5
9846,1250.5
9847,1250.5
9848,1250.5
9849,1250.5
9850,1250.5
9851,1250.5
9852,1250.5
9853,1250.5
9854,1250.5
9855,1250.5
9856,1250.5
9857,1250.5
9858,1250.5
9859,1250.5
9860,1250.5
9861,1250.5
9862,1250.5
9863,1250.5
9864,1250.5
9865,1250.5
9866,1250.5
9867,1250.5
9868,1250.5
9869,1250.5
9870,1250.5
9871,1250.5
9872,1250.5
9873,1250.5
9874,1250.5
9875,1250.5
9876,1250.5
9877,1250.5
9878,1250.5
9879,1250.5
9880,1250.5
9881,1250.5
9882,1250.5
9883,1250.5
9884,1250.5
9885,1250.5
9886,1250.5
9887,1250.5
9888,1250.5
9889,1250.5
9890,1250.5
9891,1250.5
9892,1250.5
9893,1250.5
9894,1250.5
9895,1250.5
9896,1250.5
9897,1250.5
9898,1250.5
9899,1250.5
9900,1250.5
9901,1250.5
9902,1250.5
9903,1250.5
9904,1250.5
9905,1250.5
9906,1250.5
9907,1250.5
9908,1250.5
9909,1250.5
9910,1250.5
9911,1250.5
9912,1250.5
9913,1250.5
9914,1250.5
9915,1250.5
9916,1250.5
9917,1250.5
9918,1250.5
9919,1250.5
9920,1250.5
9921,1250.5
9922,1250.5
9923,1250.5
9924,1250.5
9925,1250.5
9926,1250.5
9927,1250.5
9928,1250.5
9929,1250.5
9930,1250.5
9931,1250.5
9932,1250.5
9933,1250.5
9934,1250.5
9935,1250.5
9936,1250.5
9937,1250.5
9938,1250.5
9939,1250.5
9940,1250.5
9941,1250.5
9942,1250.5
9943,1250.5
9944,1250.5
9945,1250.5
9946,1250.5
9947,1250.5
9948,1250.5
9949,1250.5
9950,1250.5
9951,1250.5
9952,1250.5
9953,1250.5
9954,1250.5
9955,1250.5
9956,1250.5
9957,1250.5
9958,1250.5
9959,1250.5
9960,1250.5
9961,1250.5
9962,1250.5
9963,1250.5
9964,1250.5
9965,1250.5
9966,1250.5
9967,1250.5
9968,1250.5
9969,1250.5
9970,1250.5
9971,1250.5
9972,1250.5
9973,1250.5
9974,1250.5
9975,1250.5
9976,1250.5
9977,1250.5
9978,1250.5
9979,1250.5
9980,1253
9981,1253
9982,1253
9983,1253
9984,1253
9985,1253
9986,1253
9987,1253
9988,1253
9989,1253
9990,1253
9991,1253
9992,1253
9993,1253
9994,1253
9995,1253
9996,1253
9997,1253
9998,1253
9999,1253
10000,1253
10001,1253
10002,1253
10003,1253
10004,1253
10005,1253
10006,1253
10007,1253
10008,1253
10009,1253
10010,1253
10011,1253
10012,1253
10013,1253
10014,1253
10015,1253
10016,1253
10017,1253
10018,1253
10019,1253
10020,1253
10021,1253
10022,1253
10023,1253
10024,1253
10025,1253
10026,1253
10027,1253
10028,1253
10029,1253
10030,1253
10031,1253
10032,1253
10033,1253
10034,1253
10035,1253
10036,1253
10037,1253
10038,1253
10039,1253
10040,1253
10041,1253
10042,1253
10043,1253
10044,1253
10045,1253
10046,1253
10047,1253
10048,1253
10049,1253
10050,1253
10051,1253
10052,1253
10053,1253
10054,1253
10055,1253
10056,1253
10057,1253
10058,1253
10059,1253
10060,1253
10061,1253
10062,1253
10063,1253
10064,1253
10065,1253
10066,1253
10067,1253
10068,1253
10069,1253
10070,1253
10071,1253
10072,1253
10073,1253
10074,1253
10075,1253
10076,1253
10077,1253
10078,1253
10079,1253
10080,1253
10081,1253
10082,1253
10083,1253
10084,1253
10085,1253
10086,1253
10087,1253
10088,1253
10089,1253
10090,1253
10091,1253
10092,1253
10093,1253
10094,1253
10095,1253
10096,1253
10097,1253
10098,1253
10099,1253
10100,1253
10101,1253
10102,1253
10103,1253
10104,1253
10105,1253
10106,1253
10107,1253
10108,1253
10109,1253
10110,1253
10111,1253
10112,1253
10113,1253
10114,1253
10115,1253
10116,1253
10117,1253
10118,1253
10119,1253
10120,1253
10121,1253
10122,1253
10123,1253
10124,1253
10125,1253
10126,1253
10127,1253
10128,1253
10129,1253
10130,1253
10131,1253
10132,1253
10133,1253
10134,1253
10135,1253
10136,1253
10137,1253
10138,1253
10139,1253
10140,1253
10141,1253
10142,1253
10143,1253
10144,1253
10145,1253
10146,1253
10147,1253
10148,1253
10149,1253
10150,1253
10151,1253
10152,1253
10153,1253
10154,1253
10155,1253
10156,1253
10157,1253
10158,1253
10159,1253
10160,1253
10161,1253
10162,1253
10163,1253
10164,1253
10165,1253
10166,1253
10167,1253
10168,1253
10169,1253
10170,1253
10171,1253
10172,1253
10173,1253
10174,1253
10175,1253
10176,1253
10177,1253
10178,1253
10179,1253
10180,1253
10181,1253
10182,1253
10183,1253
10184,1253
10185,1253
10186,1253
10187,1253
10188,1253
10189,1253
10190,1253
10191,1253
10192,1253
10193,1253
10194,1253
10195,1253
10196,1253
10197,1253
10198,1253
10199,1253
10200,1253
10201,1253
10202,1253
10203,1253
10204,1253
10205,1253
10206,1253
10207,1253
10208,1253
10209,1253
10210,1253
10211,1253
10212,1253
10213,1253
10214,1253
10215,1253
10216,1253
10217,1253
10218,1253
10219,1253
10220,1253
10221,1253
10222,1253
10223,1253
10224,1253
10225,1253
10226,1253
10227,1253
10228,1253
10229,1253
10230,1253
10231,1253
10232,1253
10233,1253
10234,1253
10235,1253
10236,1253
10237,1253
10238,1253
10239,1253
10240,1253
10241,1253
10242,1253
10243,1253
10244,1253
10245,1253
10246,1253
10247,1253
10248,1253
10249,1253
10250,1253
10251,1253
10252,1253
10253,1253
10254,1253
10255,1253
10256,1253
10257,1253
10258,1253
10259,1253
10260,1253
10261,1253
10262,1253
10263,1253
10264,1253
10265,1253
10266,1253
10267,1253
10268,1253
10269,1253
10270,1253
10271,1253
10272,1253
10273,1253
10274,1253
10275,1253
10276,1253
10277,1253
10278,1253
10279,1253
10280,1253
10281,1253
10282,1253
10283,1253
10284,1253
10285,1253
10286,1253
10287,1253
10288,1253
10289,1253
10290,1253
10291,1253
10292,1253
10293,1253
10294,1253
10295,1253
10296,1253
10297,1253
10298,1253
10299,1253
10300,1253
10301,1253
10302,1253
10303,1253
10304,1253
10305,1253
10306,1253
10307,1253
10308,1253
10309,1253
10310,1253
10311,1253
10312,1253
10313,1253
10314,1253
10315,1253
10316,1253
10317,1253
10318,1253
10319,1253
10320,1253
10321,1253
10322,1253
10323,1253
10324,1253
10325,1253
10326,1253
10327,1253
10328,1253
10329,1253
10330,1253
10331,1253
10332,1253
10333,1253
10334,1253
10335,1253
10336,1253
10337,1253
10338,1253
10339,1253
10340,1253
10341,1253
10342,1253
10343,1253
10344,1253
10345,1253
10346,1253
10347,1253
10348,1253
10349,1253
10350,1253
10351,1253
