"Avaliacao","Lucro"
12517,14835
12518,14835
12519,14835
12520,14835
12521,14835
12522,14835
12523,14835
12524,14835
12525,14835
12526,14835
12527,14835
12528,14835
12529,14835
12530,14835
12531,14835
12532,14835
12533,14835
12534,14835
12535,14835
12536,14835
12537,14835
12538,14835
12539,14835
12540,14835
12541,14835
12542,14835
12543,14835
12544,14835
12545,14835
12546,14835
12547,14835
12548,14835
12549,14835
12550,14835
12551,14835
12552,14835
12553,14835
12554,14835
12555,14835
12556,14835
12557,14835
12558,14835
12559,14835
12560,14835
12561,14835
12562,14835
12563,14835
12564,14835
12565,14835
12566,14835
12567,14835
12568,14835
12569,14835
12570,14835
12571,14835
12572,14835
12573,14835
12574,14835
12575,14835
12576,14835
12577,14835
12578,14835
12579,14835
12580,14835
12581,14835
12582,14835
12583,14835
12584,14835
12585,14835
12586,14835
12587,14835
12588,14835
12589,14835
12590,14835
12591,14835
12592,14835
12593,14835
12594,14835
12595,14835
12596,14835
12597,14835
12598,14835
12599,14835
12600,14835
12601,14835
12602,14835
12603,14835
12604,14835
12605,14835
12606,14835
12607,14835
12608,14835
12609,14835
12610,14835
12611,14835
12612,14835
12613,14835
12614,14835
12615,14835
12616,14835
12617,14835
12618,14835
12619,14835
12620,14835
12621,14835
12622,14835
12623,14835
12624,14835
12625,14835
12626,14835
12627,14835
12628,14835
12629,14835
12630,14835
12631,14835
12632,14835
12633,14835
12634,14835
12635,14835
12636,14835
12637,14835
12638,14835
12639,14835
12640,14835
12641,14835
12642,14835
12643,14835
12644,14835
12645,14835
12646,14835
12647,14835
12648,14835
12649,14835
12650,14835
12651,14835
12652,14835
12653,14835
12654,14835
12655,14835
12656,14835
12657,14835
12658,14835
12659,14835
12660,14835
12661,14835
12662,14835
12663,14835
12664,14835
12665,14835
12666,14835
12667,14835
12668,14835
12669,14835
12670,14835
12671,14835
12672,14835
12673,14835
12674,14835
12675,14835
12676,14835
12677,14835
12678,14835
12679,14835
12680,14835
12681,14835
12682,14835
12683,14835
12684,14835
12685,14835
12686,14835
12687,14835
12688,14835
12689,14835
12690,14835
12691,14835
12692,14835
12693,14835
12694,14835
12695,14835
12696,14835
12697,14835
12698,14835
12699,14835
12700,14835
12701,14835
12702,14835
12703,14835
12704,14835
12705,14835
12706,14835
12707,14835
12708,14835
12709,14835
12710,14835
12711,14835
12712,14835
12713,14835
12714,14835
12715,14835
12716,14835
12717,14835
12718,14835
12719,14835
12720,14835
12721,14835
12722,14835
12723,14835
12724,14835
12725,14835
12726,14835
12727,14835
12728,14835
12729,14835
12730,14835
12731,14835
12732,14835
12733,14835
12734,14835
12735,14835
12736,14835
12737,14835
12738,14835
12739,14835
12740,14835
12741,14835
12742,14835
12743,14835
12744,14835
12745,14835
12746,14835
12747,14835
12748,14835
12749,14835
12750,14835
12751,14835
12752,14835
12753,14835
12754,14835
12755,14835
12756,14835
12757,14835
12758,14835
12759,14835
12760,14835
12761,14835
12762,14835
12763,14835
12764,14835
12765,14835
12766,14835
12767,14835
12768,14835
12769,14835
12770,14835
12771,14835
12772,14835
12773,14835
12774,14835
12775,14835
12776,14835
12777,14835
12778,14835
12779,14835
12780,14835
12781,14835
12782,14835
12783,14835
12784,14835
12785,14835
12786,14835
12787,14835
12788,14835
12789,14835
12790,14835
12791,14835
12792,14835
12793,14835
12794,14835
12795,14835
12796,14835
12797,14835
12798,14835
12799,14835
12800,14835
12801,14835
12802,14835
12803,14835
12804,14835
12805,14835
12806,14835
12807,14835
12808,14835
12809,14835
12810,14835
12811,14835
12812,14835
12813,14835
12814,14835
12815,14835
12816,14835
12817,14835
12818,14835
12819,14835
12820,14835
12821,14835
12822,14835
12823,14835
12824,14835
12825,14835
12826,14835
12827,14835
12828,14835
12829,14835
12830,14835
12831,14835
12832,14835
12833,14835
12834,14835
12835,14835
12836,14835
12837,14835
12838,14835
12839,14835
12840,14835
12841,14835
12842,14835
12843,14835
12844,14835
12845,14835
12846,14835
12847,14835
12848,14835
12849,14835
12850,14835
12851,14835
12852,14835
12853,14835
12854,14835
12855,14835
12856,14835
12857,14835
12858,14835
12859,14835
12860,14835
12861,14835
12862,14835
12863,14835
12864,14835
12865,14835
12866,14835
12867,14835
12868,14835
12869,14835
12870,14835
12871,14835
12872,14835
12873,14835
12874,14835
12875,14835
12876,14835
12877,14835
12878,14835
12879,14835
12880,14835
12881,14835
12882,14835
12883,14835
12884,14835
12885,14835
12886,14835
12887,14835
12888,14835
12889,14835
12890,14835
12891,14835
12892,14835
12893,14835
12894,14835
12895,14835
12896,14835
12897,14835
12898,14835
12899,14835
12900,14835
12901,14835
12902,14835
12903,14835
12904,14835
12905,14835
12906,14835
12907,14835
12908,14835
12909,14835
12910,14835
12911,14835
12912,14835
12913,14835
12914,14835
12915,14835
12916,14835
12917,14835
12918,14835
12919,14835
12920,14835
12921,14835
12922,14835
12923,14835
12924,14835
12925,14835
12926,14835
12927,14835
12928,14835
12929,14835
12930,14835
12931,14835
12932,14835
12933,14835
12934,14835
12935,14835
12936,14835
12937,14835
12938,14835
12939,14835
12940,14835
12941,14835
12942,14835
12943,14835
12944,14835
12945,14835
12946,14835
12947,14835
12948,14835
12949,14835
12950,14835
12951,14835
12952,14835
12953,14835
12954,14835
12955,14835
12956,14835
12957,14835
12958,14835
12959,14835
12960,14835
12961,14835
12962,14835
12963,14835
12964,14835
12965,14835
12966,14835
12967,14835
12968,14835
12969,14835
12970,14835
12971,14835
12972,14835
12973,14835
12974,14835
12975,14835
12976,14835
12977,14835
12978,14835
12979,14835
12980,14835
12981,14835
12982,14835
12983,14835
12984,14835
12985,14835
12986,14835
12987,14835
12988,14835
12989,14835
12990,14835
12991,14835
12992,14835
12993,14835
12994,14835
12995,14835
12996,14835
12997,14835
12998,14835
12999,14835
13000,14835
13001,14835
13002,14835
13003,14835
13004,14835
13005,14835
13006,14835
13007,14835
13008,14835
13009,14835
13010,14835
13011,14835
13012,14835
13013,14835
13014,14835
13015,14835
13016,14835
13017,14835
13018,14835
13019,14835
13020,14835
13021,14835
13022,14835
13023,14835
13024,14835
13025,14835
13026,14835
13027,14835
13028,14835
13029,14835
13030,14835
13031,14835
13032,14835
13033,14835
13034,14835
13035,14835
13036,14835
13037,14835
13038,14835
13039,14835
13040,14835
13041,14835
13042,14835
13043,14835
13044,14835
13045,14835
13046,14835
13047,14835
13048,14835
13049,14835
13050,14835
13051,14835
13052,14835
13053,14835
13054,14835
13055,14835
13056,14835
13057,14835
13058,14835
13059,14835
13060,14835
13061,14835
13062,14835
13063,14835
13064,14835
13065,14835
13066,14835
13067,14835
13068,14835
13069,14835
13070,14835
13071,14835
13072,14835
13073,14835
13074,14835
13075,14835
13076,14835
13077,14835
13078,14835
13079,14835
13080,14835
13081,14835
13082,14835
13083,14835
13084,14835
13085,14835
13086,14835
13087,14835
13088,14835
13089,14835
13090,14835
13091,14835
13092,14835
13093,14835
13094,14835
13095,14835
13096,14835
13097,14835
13098,14835
13099,14835
13100,14835
13101,14835
13102,14835
13103,14835
13104,14835
13105,14835
13106,14835
13107,14835
13108,14835
13109,14835
13110,14835
13111,14835
13112,14835
13113,14835
13114,14835
13115,14835
13116,14835
13117,14835
13118,14835
13119,14835
13120,14835
13121,14835
13122,14835
13123,14835
13124,14835
13125,14835
13126,14835
13127,14835
13128,14835
13129,14835
13130,14835
13131,14835
13132,14835
13133,14835
13134,14835
13135,14835
13136,14835
13137,14835
13138,14835
13139,14835
13140,14835
13141,14835
13142,14835
13143,14835
13144,14835
13145,14835
13146,14835
13147,14835
13148,14835
13149,14835
13150,14835
13151,14835
13152,14835
13153,14835
13154,14835
13155,14835
13156,14835
13157,14835
13158,14835
13159,14835
13160,14835
13161,14835
13162,14835
13163,14835
13164,14835
13165,14835
13166,14835
13167,14835
13168,14835
13169,14835
13170,14835
13171,14835
13172,14835
13173,14835
13174,14835
13175,14835
13176,14835
13177,14835
13178,14835
13179,14835
13180,14835
13181,14835
13182,14835
13183,14835
13184,14835
13185,14835
13186,14835
13187,14835
13188,14835
13189,14835
13190,14835
13191,14835
13192,14835
13193,14835
13194,14835
13195,14835
13196,14835
13197,14835
13198,14835
13199,14835
13200,14835
13201,14835
13202,14835
13203,14835
13204,14835
13205,14835
13206,14835
13207,14835
13208,14835
13209,14835
13210,14835
13211,14835
13212,14835
13213,14835
13214,14835
13215,14835
13216,14835
13217,14835
13218,14835
13219,14835
13220,14835
13221,14835
13222,14835
13223,14835
13224,14835
13225,14835
13226,14835
13227,14835
13228,14835
13229,14835
13230,14835
13231,14835
13232,14835
13233,14835
13234,14835
13235,14835
13236,14835
13237,14835
13238,14835
13239,14835
13240,14835
13241,14835
13242,14835
13243,14835
13244,14835
13245,14835
13246,14835
13247,14835
13248,14835
13249,14921
13250,14921
13251,14921
13252,14921
13253,14921
13254,14921
13255,14921
13256,14921
13257,14921
13258,14921
13259,14921
13260,14921
13261,14921
13262,14921
13263,14921
13264,14921
13265,14921
13266,14921
13267,14921
13268,14921
13269,14921
13270,14921
13271,14921
13272,14921
13273,14921
13274,14921
13275,14921
13276,14921
13277,14921
13278,14921
13279,14921
13280,14921
13281,14921
13282,14921
13283,14921
13284,14921
13285,14921
13286,14921
13287,14921
13288,14921
13289,14921
13290,14921
13291,14921
13292,14921
13293,14921
13294,14921
13295,14921
13296,14921
13297,14921
13298,14921
13299,14921
13300,14921
13301,14921
13302,14921
13303,14921
13304,14921
13305,14921
13306,14921
13307,14921
13308,14921
13309,14921
13310,14921
13311,14921
13312,14921
13313,14921
13314,14921
13315,14921
13316,14921
13317,14921
13318,14921
13319,14921
13320,14921
13321,14921
13322,14921
13323,14921
13324,14921
13325,14921
13326,14921
13327,14921
13328,14921
13329,14921
13330,14921
13331,14921
13332,14921
13333,14921
13334,14921
13335,14921
13336,14921
13337,14921
13338,14921
13339,14921
13340,14921
13341,14921
13342,14921
13343,14921
13344,14921
13345,14921
13346,14921
13347,14921
13348,14921
13349,14921
13350,14921
13351,14921
13352,14921
13353,14921
13354,14921
13355,14921
13356,14921
13357,14921
13358,14921
13359,14921
13360,14921
13361,14921
13362,14921
13363,14921
13364,14921
13365,14921
13366,14921
13367,14921
13368,14921
13369,14921
13370,14921
13371,14921
13372,14921
13373,14921
13374,14921
13375,14921
13376,14921
13377,14921
13378,14921
13379,14921
13380,14921
13381,14921
13382,14921
13383,14921
13384,14921
13385,14921
13386,14921
13387,14921
13388,14921
13389,14921
13390,14921
13391,14921
13392,14921
13393,14921
13394,14921
13395,14921
13396,14921
13397,14921
13398,14921
13399,14921
13400,14921
13401,14921
13402,14921
13403,14921
13404,14921
13405,14921
13406,14921
13407,14921
13408,14921
13409,14921
13410,14921
13411,14921
13412,14921
13413,14921
13414,14921
13415,14921
13416,14921
13417,14921
13418,14921
13419,14921
13420,14921
13421,14921
13422,14921
13423,14921
13424,14921
13425,14921
13426,14921
13427,14921
13428,14921
13429,14921
13430,14921
13431,14921
13432,14921
13433,14921
13434,14921
13435,14921
13436,14921
13437,14921
13438,14921
13439,14921
13440,14921
13441,14921
13442,14921
13443,14921
13444,14921
13445,14921
13446,14921
13447,14921
13448,14921
13449,14921
13450,14921
13451,14921
13452,14921
13453,14921
13454,14921
13455,14921
13456,14921
13457,14921
13458,14921
13459,14921
13460,14921
13461,14921
13462,14921
13463,14921
13464,14921
13465,14921
13466,14921
13467,14921
13468,14921
13469,14921
13470,14921
13471,14921
13472,14921
13473,14921
13474,14921
13475,14921
13476,14921
13477,14921
13478,14921
13479,14921
13480,14921
13481,14921
13482,14921
13483,14921
13484,14921
13485,14921
13486,14921
13487,14921
13488,14921
13489,14921
13490,14921
13491,14921
13492,14921
13493,14921
13494,14921
13495,14921
13496,14921
13497,14921
13498,14921
13499,14921
13500,14921
13501,14921
13502,14921
13503,14921
13504,14921
13505,14921
13506,14921
13507,14921
13508,14921
13509,14921
13510,14921
13511,14921
13512,14921
13513,14921
13514,14921
13515,14921
13516,14921
13517,14921
13518,14921
13519,14921
13520,14921
13521,14921
13522,14921
13523,14921
13524,14921
13525,14921
13526,14921
13527,14921
13528,14921
13529,14921
13530,14921
13531,14921
13532,14921
13533,14921
13534,14921
13535,14921
13536,14921
13537,14921
13538,14921
13539,14921
13540,14921
13541,14921
13542,14949
13543,14949
13544,14949
13545,14949
13546,14949
13547,14949
13548,14949
13549,14949
13550,14949
13551,14949
13552,14949
13553,14949
13554,14949
13555,14949
13556,14949
13557,14949
13558,14949
13559,14949
13560,14949
13561,14949
13562,14949
13563,14949
13564,14949
13565,14949
13566,14949
13567,14949
13568,14949
13569,14949
13570,14949
13571,14949
13572,14949
13573,14949
13574,14949
13575,14949
13576,14949
13577,14949
13578,14949
13579,14949
13580,14949
13581,14949
13582,14949
13583,14949
13584,14949
13585,14949
13586,14949
13587,14949
13588,14949
13589,14949
13590,14959
13591,14959
13592,14959
13593,14959
13594,14959
13595,14959
13596,14959
13597,14959
13598,14959
13599,14959
13600,14959
13601,14959
13602,14959
13603,14959
13604,14959
13605,14959
13606,14959
13607,14959
13608,14959
13609,14959
13610,14959
13611,14959
13612,14959
13613,14959
13614,14959
13615,14959
13616,14959
13617,14959
13618,14959
13619,14959
13620,14959
13621,14959
13622,14959
13623,14959
13624,14959
13625,14959
13626,14959
13627,14959
13628,14959
13629,14959
13630,14959
13631,14959
13632,14959
13633,14959
13634,14959
13635,14959
13636,14959
13637,14959
13638,14959
13639,14959
13640,14959
13641,14959
13642,14959
13643,14959
13644,14959
13645,14959
13646,14959
13647,14959
13648,14959
13649,14959
13650,14959
13651,14959
13652,14959
13653,14959
13654,14959
13655,14959
13656,14959
13657,14959
13658,14959
13659,14959
13660,14959
13661,14959
13662,14959
13663,14959
13664,14959
13665,14959
13666,14959
13667,14959
13668,14959
13669,14959
13670,14959
13671,14959
13672,14959
13673,14959
13674,14959
13675,14959
13676,14959
13677,14959
13678,14959
13679,14959
13680,14959
13681,14959
13682,14959
13683,14959
13684,14959
13685,14959
13686,14959
13687,14959
13688,14959
13689,14959
13690,14959
13691,14959
13692,14959
13693,14959
13694,14959
13695,14959
13696,14959
13697,14959
13698,14959
13699,14959
13700,14959
13701,14959
13702,14959
13703,14959
13704,14959
13705,14959
13706,14959
13707,14959
13708,14959
13709,14959
13710,14959
13711,14959
13712,14959
13713,14959
13714,14959
13715,14959
13716,14959
13717,14959
13718,14959
13719,14959
13720,14959
13721,14959
13722,14959
13723,14959
13724,14959
13725,14959
13726,14959
13727,14959
13728,14959
13729,14959
13730,14959
13731,14959
13732,14959
13733,14959
13734,14959
13735,14959
13736,14959
13737,14959
13738,14959
13739,14959
13740,14959
13741,14959
13742,14959
13743,14959
13744,14959
13745,14959
13746,14959
13747,14959
13748,14959
13749,14959
13750,14959
13751,14959
13752,14959
13753,14959
13754,14959
13755,14959
13756,14959
13757,14959
13758,14959
13759,14959
13760,14959
13761,14959
13762,14959
13763,14959
13764,14959
13765,14959
13766,14959
13767,14959
13768,14959
13769,14959
13770,14959
13771,14959
13772,14959
13773,14959
13774,14959
13775,14959
13776,14959
13777,14959
13778,14959
13779,14959
13780,14959
13781,14959
13782,14959
13783,14959
13784,14959
13785,14959
13786,14959
13787,14959
13788,14959
13789,14959
13790,14959
13791,14959
13792,14959
13793,14959
13794,14959
13795,14959
13796,14959
13797,14959
13798,14959
13799,14959
13800,14959
13801,14959
13802,14959
13803,14959
13804,14959
13805,14959
13806,14959
13807,14959
13808,14959
13809,14959
13810,14959
13811,14959
13812,14959
13813,14959
13814,14959
13815,14959
13816,14959
13817,14959
13818,14959
13819,14973
13820,14973
13821,14973
13822,14973
13823,14973
13824,14973
13825,14973
13826,14973
13827,14973
13828,14973
13829,14973
13830,14973
13831,14973
13832,14973
13833,14973
13834,14973
13835,14973
13836,14973
13837,14973
13838,14973
13839,14973
13840,14973
13841,14973
13842,14973
13843,14973
13844,14973
13845,14973
13846,14973
13847,14973
13848,14973
13849,14973
13850,14973
13851,14973
13852,14973
13853,14973
13854,14973
13855,14973
13856,14973
13857,14973
13858,14973
13859,14973
13860,14973
13861,14973
13862,14973
13863,14973
13864,14973
13865,14973
13866,14973
13867,14973
13868,14973
13869,14973
13870,14973
13871,14973
13872,14973
13873,14973
13874,14973
13875,14973
13876,14973
13877,14973
13878,14973
13879,14973
13880,14973
13881,14973
13882,14973
13883,14973
13884,14973
13885,14973
13886,14973
13887,14973
13888,14973
13889,14973
13890,14973
13891,14973
13892,14973
13893,14973
13894,14973
13895,14973
13896,14973
13897,14973
13898,14973
13899,14973
13900,14973
13901,14973
13902,14973
13903,14973
13904,14973
13905,14973
13906,14973
13907,14973
13908,14973
13909,14973
13910,14973
13911,14973
13912,14973
13913,14973
13914,14973
13915,14973
13916,14973
13917,14973
13918,14973
13919,14973
13920,14973
13921,14973
13922,14973
13923,14973
13924,14973
13925,14973
13926,14973
13927,14973
13928,14973
13929,14973
13930,14973
13931,14973
13932,14973
13933,14973
13934,14973
13935,14973
13936,14973
13937,14973
13938,14973
13939,14973
13940,14973
13941,14973
13942,14973
13943,14973
13944,14973
13945,14973
13946,14973
13947,14973
13948,14973
13949,14973
13950,14973
13951,14973
13952,14973
13953,14973
13954,14973
13955,14973
13956,14973
13957,14973
13958,14973
13959,14973
13960,14973
13961,14973
13962,14973
13963,14973
13964,14973
13965,14973
13966,14973
13967,14973
13968,14973
13969,14973
13970,14973
13971,14973
13972,14973
13973,14973
13974,14973
13975,14973
13976,14973
13977,14973
13978,14973
13979,14973
13980,14973
13981,14973
13982,14973
13983,14973
13984,14973
13985,14973
13986,14973
13987,14973
13988,14973
13989,14973
13990,14973
13991,14973
13992,14973
13993,14973
13994,14973
13995,14973
13996,14973
13997,14973
13998,14973
13999,14973
14000,14973
14001,14973
14002,14973
14003,14973
14004,14973
14005,14973
14006,14973
14007,14973
14008,14973
14009,14973
14010,14973
14011,14973
14012,14973
14013,14973
14014,14973
14015,14973
14016,14973
14017,14973
14018,14973
14019,14973
14020,14973
14021,14973
14022,14973
14023,14973
14024,14973
14025,14973
14026,14973
14027,14973
14028,14973
14029,14973
14030,14973
14031,14973
14032,14973
14033,14973
14034,14973
14035,14973
14036,14973
14037,14973
14038,14973
14039,14973
14040,14973
14041,14973
14042,14973
14043,14973
14044,14973
14045,14973
14046,14973
14047,14973
14048,14973
14049,14973
14050,14973
14051,14973
14052,14973
14053,14973
14054,14973
14055,14973
14056,14973
14057,14973
14058,14973
14059,14973
14060,14973
14061,14973
14062,14973
14063,14973
14064,14973
14065,14973
14066,14973
14067,14973
14068,14973
14069,14973
14070,14973
14071,14973
14072,14973
14073,14973
14074,14973
14075,14973
14076,14973
14077,14973
14078,14973
14079,14973
14080,14973
14081,14973
14082,14973
14083,14973
14084,14973
14085,14973
14086,14973
14087,14973
14088,14973
14089,14973
14090,14973
14091,14973
14092,14973
14093,14973
14094,14973
14095,14973
14096,14973
14097,14973
14098,14973
14099,14973
14100,14973
14101,14973
14102,14973
14103,14973
14104,14973
14105,14973
14106,14973
14107,14973
14108,14973
14109,14973
14110,14973
14111,14973
14112,14973
14113,14973
14114,14973
14115,14973
14116,14973
14117,14973
14118,14973
14119,14973
14120,14973
14121,14973
14122,14973
14123,14973
14124,14973
14125,14973
14126,14973
14127,14973
14128,14973
14129,14973
14130,14973
14131,14973
14132,14973
14133,14973
14134,14973
14135,14973
14136,14973
14137,14973
14138,14973
14139,14973
14140,14973
14141,14973
14142,14973
14143,14973
14144,14973
14145,14973
14146,14973
14147,14973
14148,14973
14149,14973
14150,14973
14151,14973
14152,14973
14153,14973
14154,14973
14155,14973
14156,14973
14157,14973
14158,14973
14159,14973
14160,14973
14161,14973
14162,14973
14163,14973
14164,14973
14165,14973
14166,14973
14167,14973
14168,14973
14169,14973
14170,14973
14171,14973
14172,14973
14173,14973
14174,14973
14175,14973
14176,14973
14177,14973
14178,14973
14179,14973
14180,14973
14181,14973
14182,14973
14183,14973
14184,14973
14185,14973
14186,14973
14187,14973
14188,14973
14189,14973
14190,14973
14191,14973
14192,14973
14193,14973
14194,14973
14195,14973
14196,14973
14197,14973
14198,14973
14199,14973
14200,14973
14201,14973
14202,14973
14203,14973
14204,14973
14205,14973
14206,14973
14207,14973
14208,14973
14209,14973
14210,14973
14211,14973
14212,14973
14213,14973
14214,14973
14215,14973
14216,14973
14217,14973
14218,14973
14219,14973
14220,14973
14221,14973
14222,14973
14223,14973
14224,14973
14225,14973
14226,14973
14227,14973
14228,14973
14229,14973
14230,14973
14231,14973
14232,14973
14233,14973
14234,14973
14235,14973
14236,14973
14237,14973
14238,14973
14239,14973
14240,14973
14241,14973
14242,14973
14243,14973
14244,14973
14245,14973
14246,14973
14247,14973
14248,14973
14249,14973
14250,14973
14251,14973
14252,14973
14253,14973
14254,14973
14255,14973
14256,14973
14257,14973
14258,14973
14259,14973
14260,14973
14261,14973
14262,14973
14263,14973
14264,14973
14265,14973
14266,14973
14267,14973
14268,14973
14269,14973
14270,14973
14271,14973
14272,14973
14273,14973
14274,14973
14275,14973
14276,14973
14277,14973
14278,14973
14279,14973
14280,14973
14281,14973
14282,14973
14283,14973
14284,14973
14285,14973
14286,14973
14287,14973
14288,14973
14289,14973
14290,14973
14291,14973
14292,14973
14293,14973
14294,14973
14295,14973
14296,14973
14297,14973
14298,14973
14299,14973
14300,14973
14301,14973
14302,14973
14303,14973
14304,14973
14305,14973
14306,14973
14307,14973
14308,14973
14309,14973
14310,14973
14311,14973
14312,14973
14313,14973
14314,14973
14315,14973
14316,14973
14317,14973
14318,14973
14319,14973
14320,14973
14321,14973
14322,14973
14323,14973
14324,14973
14325,14973
14326,14973
14327,14973
14328,14973
14329,14973
14330,14973
14331,14973
14332,14973
14333,14973
14334,14973
14335,14973
14336,14973
14337,14973
14338,14973
14339,14973
14340,14973
14341,14973
14342,14973
14343,14973
14344,14973
14345,14973
14346,14973
14347,14973
14348,14973
14349,14973
14350,14973
14351,14973
14352,14973
14353,14973
14354,14973
14355,14973
14356,14973
14357,14973
14358,14973
14359,14973
14360,14973
14361,14973
14362,14973
14363,14973
14364,14973
14365,14973
14366,14973
14367,14973
14368,14973
14369,14973
14370,14973
14371,14973
14372,14973
14373,14973
14374,14973
14375,14973
14376,14973
14377,14973
14378,14973
14379,14973
14380,14973
14381,14973
14382,14973
14383,14973
14384,14973
14385,14973
14386,14973
14387,14973
14388,14973
14389,14973
14390,14973
14391,14973
14392,14973
14393,14973
14394,14973
14395,14973
14396,14973
14397,14973
14398,14973
14399,14973
14400,14973
14401,14973
14402,14973
14403,14973
14404,14973
14405,14973
14406,14973
14407,14973
14408,14973
14409,14973
14410,14973
14411,14973
14412,14973
14413,14973
14414,14973
14415,14973
14416,14973
14417,14973
14418,14973
14419,14973
14420,14973
14421,14973
14422,14973
14423,14973
14424,14973
14425,14973
14426,14973
14427,14973
14428,14973
14429,14973
14430,14973
14431,14973
14432,14973
14433,14973
14434,14973
14435,14973
14436,14973
14437,14973
14438,14973
14439,14973
14440,14973
14441,14973
14442,14973
14443,14973
14444,14973
14445,14973
14446,14973
14447,14973
14448,14973
14449,14973
14450,14973
14451,14973
14452,14973
14453,14973
14454,14973
14455,14973
14456,14973
14457,14973
14458,14973
14459,14973
14460,14973
14461,14973
14462,14973
14463,14973
14464,14973
14465,14973
14466,14973
14467,14973
14468,14973
14469,14973
14470,14973
14471,14973
14472,14973
14473,14973
14474,14973
14475,14973
14476,14973
14477,14973
14478,14973
14479,14973
14480,14973
14481,14973
14482,14973
14483,14973
14484,14973
14485,14973
14486,14973
14487,14973
14488,14973
14489,14973
14490,14973
14491,14973
14492,14973
14493,14973
14494,14973
14495,14973
14496,14973
14497,14973
14498,14973
14499,14973
14500,14973
14501,14973
14502,14973
14503,14973
14504,14973
14505,14973
14506,14973
14507,14973
14508,14973
14509,14973
14510,14973
14511,14973
14512,14973
14513,14973
14514,14973
14515,14973
14516,14973
14517,14973
14518,14973
14519,14973
14520,14973
14521,14973
14522,14973
14523,14973
14524,14973
14525,14973
14526,14973
14527,14973
14528,14973
14529,14973
14530,14973
14531,14973
14532,14973
14533,14973
14534,14973
14535,14973
14536,14973
14537,14973
14538,14973
14539,14973
14540,14973
14541,14973
14542,14973
14543,14973
14544,14973
14545,14973
14546,14973
14547,14973
14548,14973
14549,14973
14550,14973
14551,14973
14552,14973
14553,14973
14554,14973
14555,14973
14556,14973
14557,14973
14558,14973
14559,14973
14560,14973
14561,14973
14562,14973
14563,14973
14564,14973
14565,14973
14566,14973
14567,14973
14568,14973
14569,14973
14570,14973
14571,14973
14572,14973
14573,14973
14574,14973
14575,14973
14576,14973
14577,14973
14578,14973
14579,14973
14580,14973
14581,14973
14582,14973
14583,14973
14584,14973
14585,14973
14586,14973
14587,14973
14588,14973
14589,14973
14590,14973
14591,14973
14592,14973
14593,14973
14594,14973
14595,14973
14596,14973
14597,14973
14598,14973
14599,14973
14600,14973
14601,14973
14602,14973
14603,14973
14604,14973
14605,14973
14606,14973
14607,14973
14608,14973
14609,14973
14610,14973
14611,14973
14612,14973
14613,14973
14614,14973
14615,14973
14616,14973
14617,14973
14618,14973
14619,14973
14620,14973
14621,14973
14622,14973
14623,14973
14624,14973
14625,14979
14626,14979
14627,14979
14628,14979
14629,14979
14630,14979
14631,14979
14632,14979
14633,14979
14634,14979
14635,14979
14636,14979
14637,14979
14638,14979
14639,14979
14640,14979
14641,14979
14642,14979
14643,14979
14644,14979
14645,14979
14646,14979
14647,14979
14648,14979
14649,14979
14650,14979
14651,14979
14652,14979
14653,14979
14654,14979
14655,14979
14656,14979
14657,14979
14658,14979
14659,14979
14660,14979
14661,14979
14662,14979
14663,14979
14664,14979
14665,14979
14666,14979
14667,14979
14668,14979
14669,14979
14670,14979
14671,14979
14672,14979
14673,14979
14674,14979
14675,14979
14676,14979
14677,14979
14678,14979
14679,14979
14680,14979
14681,14979
14682,14979
14683,14979
14684,14979
14685,14979
14686,14979
14687,14979
14688,14979
14689,14979
14690,14979
14691,14979
14692,14979
14693,14979
14694,14979
14695,14979
14696,14979
14697,14979
14698,14979
14699,14979
14700,14979
14701,14979
14702,14979
14703,14979
14704,14979
14705,14979
14706,14979
14707,14979
14708,14979
14709,14979
14710,14979
14711,14979
14712,14979
14713,14979
14714,14979
14715,14979
14716,14979
14717,14979
14718,14979
14719,14979
14720,14979
14721,14979
14722,14979
14723,14979
14724,14979
14725,14979
14726,14979
14727,14979
14728,14979
14729,14979
14730,14979
14731,14979
14732,14979
14733,14979
14734,14979
14735,14979
14736,14979
14737,14979
14738,14979
14739,14979
14740,14979
14741,15051
14742,15051
14743,15051
14744,15051
14745,15056
14746,15056
14747,15056
14748,15056
14749,15056
14750,15056
14751,15056
14752,15056
14753,15056
14754,15056
14755,15056
14756,15056
14757,15056
14758,15056
14759,15056
14760,15056
14761,15056
14762,15056
14763,15056
14764,15056
14765,15056
14766,15056
14767,15056
14768,15056
14769,15056
14770,15056
14771,15056
14772,15056
14773,15056
14774,15056
14775,15258
14776,15258
14777,15258
14778,15258
14779,15258
14780,15258
14781,15258
14782,15258
14783,15258
14784,15258
14785,15258
14786,15258
14787,15258
14788,15258
14789,15258
14790,15258
14791,15258
14792,15258
14793,15258
14794,15258
14795,15258
14796,15258
14797,15258
14798,15258
14799,15258
14800,15258
14801,15258
14802,15258
14803,15258
14804,15258
14805,15258
14806,15258
14807,15258
14808,15258
14809,15258
14810,15258
14811,15258
14812,15258
14813,15258
14814,15258
14815,15258
14816,15258
14817,15258
14818,15258
14819,15258
14820,15258
14821,15258
14822,15258
14823,15258
14824,15258
14825,15258
14826,15258
14827,15258
14828,15258
14829,15258
14830,15258
14831,15258
14832,15258
14833,15258
14834,15258
14835,15258
14836,15258
14837,15258
14838,15258
14839,15258
14840,15258
14841,15258
14842,15258
14843,15258
14844,15258
14845,15258
14846,15258
14847,15258
