"Avaliacao","Lucro_Mediana"
9370,799.5
9371,799.5
9372,799.5
9373,799.5
9374,799.5
9375,799.5
9376,799.5
9377,799.5
9378,799.5
9379,799.5
9380,799.5
9381,799.5
9382,799.5
9383,799.5
9384,799.5
9385,799.5
9386,799.5
9387,799.5
9388,799.5
9389,799.5
9390,799.5
9391,799.5
9392,799.5
9393,799.5
9394,799.5
9395,799.5
9396,799.5
9397,799.5
9398,799.5
9399,799.5
9400,799.5
9401,799.5
9402,799.5
9403,799.5
9404,799.5
9405,799.5
9406,799.5
9407,799.5
9408,799.5
9409,799.5
9410,799.5
9411,799.5
9412,799.5
9413,799.5
9414,799.5
9415,799.5
9416,799.5
9417,799.5
9418,799.5
9419,799.5
9420,799.5
9421,799.5
9422,799.5
9423,799.5
9424,799.5
9425,799.5
9426,799.5
9427,799.5
9428,799.5
9429,799.5
9430,799.5
9431,799.5
9432,799.5
9433,799.5
9434,799.5
9435,799.5
9436,799.5
9437,799.5
9438,799.5
9439,799.5
9440,799.5
9441,799.5
9442,799.5
9443,799.5
9444,799.5
9445,799.5
9446,799.5
9447,799.5
9448,799.5
9449,799.5
9450,799.5
9451,799.5
9452,799.5
9453,799.5
9454,799.5
9455,799.5
9456,799.5
9457,799.5
9458,799.5
9459,799.5
9460,799.5
9461,799.5
9462,799.5
9463,799.5
9464,799.5
9465,799.5
9466,799.5
9467,799.5
9468,799.5
9469,799.5
9470,799.5
9471,799.5
9472,799.5
9473,799.5
9474,799.5
9475,799.5
9476,799.5
9477,799.5
9478,799.5
9479,799.5
9480,799.5
9481,799.5
9482,799.5
9483,799.5
9484,799.5
9485,799.5
9486,799.5
9487,799.5
9488,799.5
9489,799.5
9490,799.5
9491,799.5
9492,799.5
9493,799.5
9494,799.5
9495,799.5
9496,799.5
9497,799.5
9498,799.5
9499,799.5
9500,799.5
9501,799.5
9502,801
9503,801
9504,801
9505,801
9506,801
9507,801
9508,801
9509,801
9510,801
9511,801
9512,801
9513,801
9514,801
9515,801
9516,801
9517,801
9518,801
9519,801
9520,801
9521,801
9522,801
9523,801
9524,801
9525,801
9526,801
9527,801
9528,801
9529,801
9530,801
9531,801
9532,801
9533,801
9534,801
9535,801
9536,801
9537,801
9538,801
9539,801
9540,801
9541,801
9542,801
9543,801
9544,801
9545,801
9546,801
9547,801
9548,801
9549,801
9550,801
9551,801
9552,804
9553,804
9554,804
9555,804
9556,804
9557,804
9558,804
9559,804
9560,804
9561,804
9562,804
9563,804
9564,804
9565,804
9566,804
9567,804
9568,804
9569,804
9570,804
9571,804
9572,804
9573,804
9574,804
9575,804
9576,804
9577,804
9578,804
9579,804
9580,804
9581,804
9582,804
9583,804
9584,804
9585,804
9586,804
9587,804
9588,804
9589,804
9590,804
9591,804
9592,804
9593,804
9594,804
9595,804
9596,804
9597,804
9598,804
9599,804
9600,804
9601,804
9602,804
9603,804
9604,804
9605,804
9606,804
9607,804
9608,804
9609,804
9610,804
9611,804
9612,804
9613,804
9614,804
9615,804
9616,804
9617,804
9618,804
9619,804
9620,804
9621,804
9622,804
9623,804
9624,804
9625,804
9626,804
9627,804
9628,804
9629,804
9630,804
9631,804
9632,804
9633,804
9634,804
9635,804
9636,804
9637,804
9638,804
9639,804
9640,804
9641,804
9642,804
9643,804
9644,804
9645,804
9646,804
9647,804
9648,804
9649,804
9650,804
9651,804
9652,804
9653,804
9654,804
9655,804
9656,804
9657,804
9658,804
9659,804
9660,804
9661,804
9662,804
9663,804
9664,804
9665,804
9666,804
9667,804
9668,804
9669,804
9670,804
9671,804
9672,804
9673,804
9674,804
9675,804
9676,804
9677,804
9678,804
9679,804
9680,804
9681,804
9682,804
9683,804
9684,804
9685,804
9686,804
9687,804
9688,804
9689,804
9690,804
9691,804
9692,804
9693,804
9694,804
9695,804
9696,804
9697,804
9698,804
9699,804
9700,804
9701,804
9702,804
9703,804
9704,804
9705,804
9706,804
9707,804
9708,804
9709,804
9710,804
9711,804
9712,804
9713,804
9714,804
9715,804
9716,804
9717,804
9718,804
9719,804
9720,804
9721,804
9722,804
9723,804
9724,804
9725,804
9726,807.5
9727,807.5
9728,807.5
9729,807.5
9730,807.5
9731,807.5
9732,807.5
9733,807.5
9734,807.5
9735,807.5
9736,807.5
9737,812
9738,812
9739,812
9740,812
9741,812
9742,812
9743,812
9744,812
9745,812
9746,812
9747,812
9748,812
9749,812
9750,812
9751,812
9752,812
9753,812
9754,812
9755,812
9756,812
9757,817.5
9758,817.5
9759,817.5
9760,817.5
9761,817.5
9762,817.5
9763,817.5
9764,817.5
9765,817.5
9766,817.5
9767,817.5
9768,817.5
9769,817.5
9770,817.5
9771,817.5
9772,817.5
9773,817.5
9774,817.5
9775,817.5
9776,817.5
9777,817.5
9778,817.5
9779,817.5
9780,817.5
9781,817.5
9782,817.5
9783,817.5
9784,817.5
9785,817.5
9786,817.5
9787,817.5
9788,817.5
9789,817.5
9790,817.5
9791,817.5
9792,817.5
9793,817.5
9794,817.5
9795,817.5
9796,817.5
9797,817.5
9798,817.5
9799,817.5
9800,817.5
9801,817.5
9802,817.5
9803,817.5
9804,817.5
9805,817.5
9806,817.5
9807,817.5
9808,817.5
9809,817.5
9810,817.5
9811,817.5
9812,817.5
9813,817.5
9814,817.5
9815,817.5
9816,817.5
9817,817.5
9818,817.5
9819,817.5
9820,817.5
9821,817.5
9822,817.5
9823,817.5
9824,817.5
9825,817.5
9826,817.5
9827,817.5
9828,817.5
9829,817.5
9830,817.5
9831,817.5
9832,817.5
9833,817.5
9834,817.5
9835,817.5
9836,817.5
9837,817.5
9838,817.5
9839,817.5
9840,817.5
9841,817.5
9842,817.5
9843,817.5
9844,817.5
9845,817.5
9846,817.5
9847,817.5
9848,817.5
9849,817.5
9850,817.5
9851,817.5
9852,817.5
9853,817.5
9854,817.5
9855,817.5
9856,817.5
9857,817.5
9858,817.5
9859,817.5
9860,817.5
9861,817.5
9862,817.5
9863,817.5
9864,817.5
9865,817.5
9866,817.5
9867,817.5
9868,817.5
9869,817.5
9870,817.5
9871,817.5
9872,817.5
9873,817.5
9874,817.5
9875,817.5
9876,817.5
9877,819.5
9878,819.5
9879,819.5
9880,819.5
9881,819.5
9882,819.5
9883,819.5
9884,819.5
9885,819.5
9886,819.5
9887,819.5
9888,819.5
9889,819.5
9890,819.5
9891,819.5
9892,819.5
9893,819.5
9894,819.5
9895,819.5
9896,819.5
9897,819.5
9898,819.5
9899,819.5
9900,819.5
9901,819.5
9902,819.5
9903,819.5
9904,819.5
9905,819.5
9906,819.5
9907,819.5
9908,819.5
9909,819.5
9910,819.5
9911,819.5
9912,819.5
9913,819.5
9914,819.5
9915,819.5
9916,819.5
9917,819.5
9918,819.5
9919,819.5
9920,819.5
9921,819.5
9922,819.5
9923,819.5
9924,819.5
9925,819.5
9926,819.5
9927,819.5
9928,819.5
9929,819.5
9930,819.5
9931,819.5
9932,819.5
9933,819.5
9934,819.5
9935,819.5
9936,819.5
9937,819.5
9938,819.5
9939,819.5
9940,819.5
9941,819.5
9942,819.5
9943,819.5
9944,819.5
9945,819.5
9946,819.5
9947,819.5
9948,819.5
9949,819.5
9950,819.5
9951,819.5
9952,819.5
9953,819.5
9954,819.5
9955,819.5
9956,819.5
9957,819.5
9958,819.5
9959,819.5
9960,819.5
9961,819.5
9962,819.5
9963,819.5
9964,819.5
9965,819.5
9966,819.5
9967,819.5
9968,819.5
9969,819.5
9970,819.5
9971,819.5
9972,819.5
9973,819.5
9974,819.5
9975,819.5
9976,819.5
9977,819.5
9978,819.5
9979,819.5
9980,819.5
9981,819.5
9982,819.5
9983,819.5
9984,819.5
9985,819.5
9986,819.5
9987,819.5
9988,819.5
9989,819.5
9990,819.5
9991,819.5
9992,819.5
9993,819.5
9994,819.5
9995,819.5
9996,819.5
9997,819.5
9998,819.5
9999,819.5
10000,819.5
10001,819.5
10002,819.5
10003,819.5
10004,819.5
10005,819.5
10006,819.5
10007,819.5
10008,819.5
10009,822.5
10010,822.5
10011,822.5
10012,822.5
10013,822.5
10014,822.5
10015,822.5
10016,822.5
10017,822.5
10018,822.5
10019,823
10020,823
10021,823
10022,823
10023,823
10024,823
10025,823
10026,823
10027,823
10028,823
10029,823
10030,823
10031,823
10032,823
10033,823
10034,823
10035,823
10036,823
10037,823
10038,823
10039,823
10040,823
10041,823
10042,823
10043,823
10044,823
10045,827
10046,827
10047,827
10048,827
10049,827
10050,827
10051,827
10052,827
10053,827
10054,827
10055,827
10056,827
10057,827
10058,827
10059,827
10060,827
10061,827
10062,827
10063,827
10064,827
10065,827
10066,827
10067,827
10068,827
10069,827
10070,827
10071,827
10072,827
10073,827
10074,827
10075,827
10076,827
10077,827
10078,827.5
10079,827.5
10080,827.5
10081,827.5
10082,827.5
10083,827.5
10084,827.5
10085,827.5
10086,827.5
10087,827.5
10088,827.5
10089,827.5
10090,827.5
10091,827.5
10092,827.5
10093,827.5
10094,827.5
10095,827.5
10096,827.5
10097,827.5
10098,827.5
10099,827.5
10100,827.5
10101,827.5
10102,827.5
10103,827.5
10104,827.5
10105,827.5
10106,827.5
10107,827.5
10108,827.5
10109,827.5
10110,827.5
10111,827.5
10112,827.5
10113,827.5
10114,827.5
10115,827.5
10116,827.5
10117,827.5
10118,827.5
10119,827.5
10120,827.5
10121,827.5
10122,827.5
10123,827.5
10124,827.5
10125,827.5
10126,827.5
10127,827.5
10128,827.5
10129,827.5
10130,827.5
10131,827.5
10132,827.5
10133,827.5
10134,827.5
10135,827.5
10136,827.5
10137,827.5
10138,827.5
10139,827.5
10140,827.5
10141,827.5
10142,827.5
10143,827.5
10144,827.5
10145,827.5
10146,827.5
10147,827.5
10148,827.5
10149,827.5
10150,827.5
10151,827.5
10152,827.5
10153,827.5
10154,827.5
10155,827.5
10156,827.5
10157,827.5
10158,827.5
10159,827.5
10160,827.5
10161,827.5
10162,827.5
10163,827.5
10164,827.5
10165,827.5
10166,827.5
10167,827.5
10168,827.5
10169,827.5
10170,827.5
10171,827.5
10172,827.5
10173,827.5
10174,827.5
10175,827.5
10176,827.5
10177,827.5
10178,827.5
10179,827.5
10180,827.5
10181,827.5
10182,827.5
10183,827.5
10184,827.5
10185,827.5
10186,827.5
10187,827.5
10188,827.5
10189,827.5
10190,827.5
10191,827.5
10192,827.5
10193,827.5
10194,827.5
10195,827.5
10196,827.5
10197,827.5
10198,827.5
10199,827.5
10200,827.5
10201,827.5
10202,827.5
10203,827.5
10204,827.5
10205,827.5
10206,827.5
10207,827.5
10208,827.5
10209,827.5
10210,827.5
10211,827.5
10212,827.5
10213,827.5
10214,827.5
10215,827.5
10216,827.5
10217,827.5
10218,827.5
10219,827.5
10220,827.5
10221,827.5
10222,827.5
10223,827.5
10224,827.5
10225,827.5
10226,827.5
10227,827.5
10228,827.5
10229,827.5
10230,827.5
10231,827.5
10232,827.5
10233,827.5
10234,827.5
10235,827.5
10236,827.5
10237,827.5
10238,827.5
10239,827.5
10240,827.5
10241,827.5
10242,827.5
10243,827.5
10244,827.5
10245,827.5
10246,827.5
10247,827.5
10248,827.5
10249,827.5
10250,827.5
10251,827.5
10252,827.5
10253,827.5
10254,827.5
10255,827.5
10256,827.5
10257,827.5
10258,827.5
10259,827.5
10260,827.5
10261,827.5
10262,827.5
10263,827.5
10264,827.5
10265,827.5
10266,827.5
10267,827.5
10268,827.5
10269,827.5
10270,827.5
10271,827.5
10272,827.5
10273,827.5
10274,827.5
10275,827.5
10276,827.5
10277,827.5
10278,827.5
10279,827.5
10280,827.5
10281,827.5
10282,827.5
10283,827.5
10284,827.5
10285,827.5
10286,827.5
10287,827.5
10288,827.5
10289,827.5
10290,827.5
10291,827.5
10292,827.5
10293,827.5
10294,827.5
10295,827.5
10296,827.5
10297,827.5
10298,827.5
10299,827.5
10300,827.5
10301,827.5
10302,827.5
10303,827.5
10304,827.5
10305,827.5
10306,827.5
10307,827.5
10308,827.5
10309,827.5
10310,827.5
10311,827.5
10312,827.5
10313,827.5
10314,827.5
10315,827.5
10316,827.5
10317,827.5
10318,827.5
10319,827.5
10320,827.5
10321,827.5
10322,827.5
10323,827.5
10324,827.5
10325,827.5
10326,827.5
10327,827.5
10328,827.5
10329,827.5
10330,827.5
10331,827.5
10332,827.5
10333,827.5
10334,827.5
10335,827.5
10336,827.5
10337,827.5
10338,827.5
10339,827.5
10340,827.5
10341,827.5
10342,827.5
10343,827.5
10344,827.5
10345,827.5
10346,827.5
10347,827.5
10348,827.5
10349,827.5
10350,827.5
10351,827.5
10352,827.5
10353,827.5
10354,827.5
10355,827.5
10356,827.5
10357,827.5
10358,827.5
10359,827.5
10360,827.5
10361,827.5
10362,827.5
10363,828.5
10364,828.5
10365,828.5
10366,828.5
10367,828.5
10368,828.5
10369,828.5
10370,828.5
10371,828.5
10372,828.5
10373,828.5
10374,828.5
10375,828.5
10376,828.5
10377,828.5
10378,828.5
10379,828.5
10380,828.5
10381,828.5
10382,828.5
10383,828.5
10384,828.5
10385,828.5
10386,828.5
10387,828.5
10388,828.5
10389,828.5
10390,828.5
10391,828.5
10392,828.5
10393,828.5
10394,828.5
10395,828.5
10396,836
10397,836
10398,836
10399,836
10400,836
10401,836
10402,836
10403,836
10404,836
10405,836
10406,836
10407,836
10408,836
10409,836
10410,836
10411,836
10412,836
10413,836
10414,836
10415,836
10416,836
10417,836
10418,836
10419,836
10420,836
10421,836
10422,836
10423,836
10424,836
10425,836
10426,836
10427,836
10428,836
10429,836
10430,836
10431,836
10432,836
10433,836
10434,836
10435,836
10436,836
10437,836
10438,836
10439,836
10440,836
10441,836
10442,836
10443,836
10444,836
10445,836
10446,836
10447,836
10448,836
10449,836
10450,836
10451,836
10452,836
10453,836
10454,836
10455,836
10456,836
10457,836
10458,836
10459,836
10460,836
10461,836
10462,836
10463,836
10464,836
10465,836
10466,836
10467,836
10468,836
10469,836
10470,836
10471,836
10472,836
10473,836
10474,836
10475,836
10476,836
10477,836
10478,836
10479,836
10480,836
10481,836
10482,836
10483,836
10484,836
10485,836
10486,836
10487,836
10488,836
10489,836
10490,836
10491,836
10492,836
10493,836
10494,836
10495,836
10496,836
10497,836
10498,836
10499,836
10500,836
10501,836
10502,836
10503,836
10504,836
10505,836
10506,836
10507,836
10508,836
10509,836
10510,836
10511,836
10512,836
10513,836
10514,836
10515,836
10516,836
10517,836
10518,836
10519,836
10520,836
10521,836
10522,836
10523,836
10524,836
10525,836
10526,836
10527,836
10528,836
10529,836
10530,836
10531,836
10532,836
10533,836
10534,836
10535,836
10536,836
10537,836
10538,836
10539,836
10540,836
10541,836
10542,836
10543,836
10544,836
10545,836
10546,836
10547,836
10548,836
10549,836
10550,836
10551,836
10552,841.5
10553,841.5
10554,841.5
10555,841.5
10556,841.5
10557,841.5
10558,841.5
10559,841.5
10560,841.5
10561,841.5
10562,841.5
10563,841.5
10564,841.5
10565,841.5
10566,841.5
10567,841.5
10568,841.5
10569,841.5
10570,841.5
10571,841.5
10572,841.5
10573,841.5
10574,841.5
10575,841.5
10576,841.5
10577,841.5
10578,841.5
10579,841.5
10580,841.5
10581,841.5
10582,841.5
10583,841.5
10584,841.5
10585,841.5
10586,841.5
10587,841.5
10588,841.5
10589,841.5
10590,841.5
10591,841.5
10592,841.5
10593,841.5
10594,841.5
10595,841.5
10596,841.5
10597,841.5
10598,841.5
10599,841.5
10600,842
10601,842
10602,842
10603,842
10604,842
10605,842
10606,842
10607,842
10608,844.5
10609,844.5
10610,844.5
10611,845
10612,845
10613,845
10614,845
10615,845.5
10616,845.5
10617,845.5
10618,845.5
10619,845.5
10620,845.5
10621,845.5
10622,845.5
10623,845.5
10624,845.5
10625,845.5
10626,845.5
10627,845.5
10628,845.5
10629,845.5
10630,845.5
10631,845.5
10632,845.5
10633,845.5
10634,845.5
10635,845.5
10636,845.5
10637,845.5
10638,845.5
10639,845.5
10640,845.5
10641,845.5
10642,845.5
10643,845.5
10644,845.5
10645,845.5
10646,845.5
10647,845.5
10648,845.5
10649,845.5
10650,845.5
10651,845.5
10652,845.5
10653,845.5
10654,845.5
10655,845.5
10656,845.5
10657,845.5
10658,845.5
10659,845.5
10660,845.5
10661,845.5
10662,845.5
10663,845.5
10664,845.5
10665,845.5
10666,845.5
10667,845.5
10668,845.5
10669,845.5
10670,845.5
10671,845.5
10672,845.5
10673,845.5
10674,845.5
10675,845.5
10676,845.5
10677,845.5
10678,845.5
10679,845.5
10680,845.5
10681,845.5
10682,845.5
10683,845.5
10684,845.5
10685,845.5
10686,845.5
10687,845.5
10688,845.5
10689,845.5
10690,845.5
10691,845.5
10692,845.5
10693,845.5
10694,845.5
10695,845.5
10696,845.5
10697,845.5
10698,845.5
10699,845.5
10700,845.5
10701,845.5
10702,845.5
10703,845.5
10704,845.5
10705,845.5
10706,845.5
10707,845.5
10708,845.5
10709,845.5
10710,845.5
10711,845.5
10712,845.5
10713,845.5
10714,845.5
10715,845.5
10716,845.5
10717,845.5
10718,845.5
10719,845.5
10720,845.5
10721,845.5
10722,854
10723,854
10724,854
10725,854
10726,854
10727,854
10728,854
10729,854
10730,854
10731,854
10732,854
10733,854
10734,854
10735,854
10736,854
10737,854
10738,854
10739,854
10740,854
10741,854
10742,854
10743,854
10744,854
10745,854
10746,854
10747,854
10748,854
10749,854
10750,854
10751,854
10752,854
10753,854
10754,854
10755,854
10756,854
10757,854
10758,854
10759,854
10760,854
10761,854
10762,854
10763,854
10764,854
10765,854
10766,854
10767,854
10768,854
10769,854
10770,854
10771,854
10772,854
10773,854
10774,854
10775,854
10776,854
10777,854
10778,854
10779,854
10780,854
10781,854
10782,854
10783,854
10784,854
10785,854
10786,854
10787,854
10788,854
10789,862
10790,862
10791,862
10792,862
10793,862
10794,862
10795,862
10796,862
10797,862
10798,862
10799,862
10800,862
10801,862
10802,862
10803,862
10804,862
10805,862
10806,862
10807,862
10808,862
10809,862
10810,862
10811,862
10812,862
10813,862
10814,862
10815,862
10816,862
10817,862
10818,862
10819,862
10820,862
10821,862
10822,862
10823,862
10824,862
10825,862
10826,862
10827,862
10828,862
10829,862
10830,862
10831,862
10832,862
10833,862
10834,862
10835,862
10836,862
10837,862
10838,862
10839,862
10840,862
10841,862
10842,862
10843,862
10844,866.5
10845,866.5
10846,866.5
10847,866.5
10848,866.5
10849,866.5
10850,866.5
10851,866.5
10852,866.5
10853,866.5
10854,866.5
10855,866.5
10856,866.5
10857,866.5
10858,866.5
10859,866.5
10860,866.5
10861,866.5
10862,866.5
10863,866.5
10864,866.5
10865,866.5
10866,866.5
10867,866.5
10868,866.5
10869,866.5
10870,866.5
10871,866.5
10872,866.5
10873,866.5
10874,866.5
10875,866.5
10876,866.5
10877,866.5
10878,866.5
10879,866.5
10880,866.5
10881,866.5
10882,866.5
10883,866.5
10884,866.5
10885,866.5
10886,866.5
10887,866.5
10888,866.5
10889,866.5
10890,866.5
10891,866.5
10892,866.5
10893,866.5
10894,866.5
10895,866.5
10896,866.5
10897,866.5
10898,866.5
10899,866.5
10900,866.5
10901,866.5
10902,866.5
10903,866.5
10904,866.5
10905,866.5
10906,866.5
10907,866.5
10908,866.5
10909,866.5
10910,866.5
10911,866.5
10912,866.5
10913,866.5
10914,866.5
10915,866.5
10916,866.5
10917,866.5
10918,866.5
10919,866.5
10920,866.5
10921,866.5
10922,866.5
10923,866.5
10924,866.5
10925,866.5
10926,866.5
10927,866.5
10928,866.5
10929,866.5
10930,866.5
10931,866.5
10932,866.5
10933,866.5
10934,866.5
10935,866.5
10936,866.5
10937,866.5
10938,866.5
10939,866.5
10940,866.5
10941,866.5
10942,866.5
10943,866.5
10944,866.5
10945,866.5
10946,866.5
10947,866.5
10948,866.5
10949,866.5
10950,866.5
10951,866.5
10952,866.5
10953,866.5
10954,867
10955,867
10956,867
10957,867
10958,867
10959,867
10960,867
10961,867
10962,867
10963,867
10964,867
10965,867
10966,867
10967,867
10968,867
10969,867
10970,867
10971,867
10972,867
10973,867
10974,867
10975,867
10976,867
10977,867
10978,867
10979,867
10980,867
10981,867
10982,867
10983,867
10984,867
10985,867
10986,867
10987,867
10988,867
10989,867
10990,867
10991,867
10992,867
10993,867
10994,867
10995,867
10996,867
10997,867
10998,867
10999,867
11000,867
11001,867
11002,867
11003,867
11004,867
11005,867
11006,867
11007,867
11008,867
11009,867
11010,867
11011,867
11012,867
11013,867
11014,867
11015,867
11016,867
11017,867
11018,867
11019,867
11020,867
11021,867
11022,867
11023,867
11024,867
11025,867
11026,867
11027,867
11028,867
11029,867
11030,867
11031,867
11032,867
11033,867
11034,867
11035,867
11036,867
11037,867
11038,867
11039,867
11040,867
11041,867
11042,867
11043,867
11044,867
11045,867
11046,867
11047,867
11048,867
11049,867
11050,867
11051,867
11052,867
11053,867
11054,867
11055,867
11056,867
11057,867
11058,867
11059,867
11060,867
11061,867
11062,867
11063,867
11064,867
11065,867
11066,867
11067,867
11068,867
11069,872
11070,872
11071,872
11072,872
11073,872
11074,872
11075,872
11076,872
11077,872
11078,872
11079,872
11080,872
11081,872
11082,872
11083,872
11084,872
11085,872
11086,875.5
11087,875.5
11088,875.5
11089,875.5
11090,875.5
11091,875.5
11092,875.5
11093,875.5
11094,875.5
11095,875.5
11096,875.5
11097,875.5
11098,875.5
11099,875.5
11100,875.5
11101,875.5
11102,875.5
11103,875.5
11104,875.5
11105,875.5
11106,875.5
11107,875.5
11108,875.5
11109,875.5
11110,875.5
11111,875.5
11112,875.5
11113,875.5
11114,875.5
11115,875.5
11116,875.5
11117,875.5
11118,875.5
11119,875.5
11120,875.5
11121,875.5
11122,875.5
11123,875.5
11124,875.5
11125,875.5
11126,875.5
11127,875.5
11128,875.5
11129,875.5
11130,875.5
11131,875.5
11132,875.5
11133,875.5
11134,875.5
11135,875.5
11136,875.5
11137,875.5
11138,875.5
11139,875.5
11140,875.5
11141,875.5
11142,875.5
11143,875.5
11144,875.5
11145,875.5
11146,875.5
11147,875.5
11148,875.5
11149,875.5
11150,875.5
11151,875.5
11152,875.5
11153,876
11154,876
11155,876
11156,876
11157,876
11158,876
11159,876
11160,876
11161,876
11162,876
11163,876
11164,876
11165,876
11166,876
11167,876
11168,876
11169,876
11170,876
11171,876
11172,876
11173,876
11174,876
11175,876
11176,876
11177,876
11178,876
11179,876
11180,876
11181,876
11182,876
11183,876
11184,876
11185,876
11186,876
11187,876
11188,876
11189,876
11190,876
11191,876
11192,876
11193,876
11194,876
11195,876
11196,876
11197,876
11198,876
11199,876
11200,876
11201,876
11202,876
11203,876
11204,876
11205,876
11206,876
11207,876
11208,876
11209,876
11210,876
11211,876
11212,876
11213,876
11214,876
11215,876
11216,876
11217,876
11218,876
11219,876
11220,876
11221,878.5
11222,878.5
11223,878.5
11224,878.5
11225,878.5
11226,878.5
11227,878.5
11228,878.5
11229,878.5
11230,878.5
11231,878.5
11232,878.5
11233,878.5
11234,878.5
11235,878.5
11236,878.5
11237,878.5
11238,878.5
11239,878.5
11240,878.5
11241,878.5
11242,878.5
11243,878.5
11244,878.5
11245,878.5
11246,878.5
11247,878.5
11248,878.5
11249,878.5
11250,878.5
11251,878.5
11252,878.5
11253,878.5
11254,878.5
11255,878.5
11256,878.5
11257,879
11258,879
11259,879
11260,879
11261,879
11262,879
11263,879
11264,879
11265,879
11266,879
11267,879
11268,879
11269,879
11270,879
11271,879
11272,879
11273,879
11274,879
11275,879
11276,879
11277,879
11278,879
11279,879
11280,879
11281,879
11282,879
11283,879
11284,879
11285,879
11286,879
11287,879
11288,879
11289,879
11290,879
11291,879
11292,879
11293,879
11294,879
11295,879
11296,879
11297,879
11298,879
11299,879
11300,879
11301,879
11302,879
11303,879
11304,879
11305,879
11306,879
11307,879
11308,879
11309,879
11310,879
11311,881
11312,881
11313,881
11314,881
11315,881
11316,881
11317,881
11318,881
11319,881
11320,881
11321,881
11322,881
11323,881
11324,881
11325,881
11326,881
11327,881
11328,881
11329,881
11330,881
11331,881
11332,881
11333,881
11334,881
11335,881
11336,881
11337,881
11338,881
11339,881
11340,881
11341,881
11342,881
11343,881
11344,881
11345,881
11346,881
11347,881
11348,881
11349,881
11350,881
11351,881
11352,881
11353,881
11354,881
11355,881
11356,881
11357,881
11358,881
11359,881
11360,881
11361,881
11362,881
11363,881
11364,881
11365,881
11366,881
11367,881
11368,881
11369,881
11370,881
11371,881
11372,881
11373,881
11374,881
11375,881
11376,881
11377,881
11378,881
11379,884.5
11380,884.5
11381,884.5
11382,884.5
11383,884.5
11384,884.5
11385,884.5
11386,884.5
11387,884.5
11388,884.5
11389,884.5
11390,884.5
11391,884.5
11392,884.5
11393,884.5
11394,884.5
11395,884.5
11396,884.5
11397,884.5
11398,884.5
11399,884.5
11400,884.5
11401,884.5
11402,884.5
11403,884.5
11404,884.5
11405,884.5
11406,884.5
11407,884.5
11408,884.5
11409,884.5
11410,884.5
11411,884.5
11412,884.5
11413,884.5
11414,884.5
11415,884.5
11416,884.5
11417,885
11418,885
11419,885
11420,885
11421,885
11422,885
11423,885
11424,885
11425,885
11426,885
11427,885
11428,885
11429,885
11430,885
11431,885
11432,887.5
11433,887.5
11434,887.5
11435,887.5
11436,887.5
11437,887.5
11438,887.5
11439,887.5
11440,887.5
11441,887.5
11442,887.5
11443,887.5
11444,887.5
11445,887.5
11446,887.5
11447,887.5
11448,887.5
11449,887.5
11450,887.5
11451,887.5
11452,887.5
11453,887.5
11454,887.5
11455,887.5
11456,887.5
11457,887.5
11458,887.5
11459,887.5
11460,887.5
11461,887.5
11462,887.5
11463,887.5
11464,887.5
11465,887.5
11466,887.5
11467,887.5
11468,887.5
11469,887.5
11470,887.5
11471,887.5
11472,887.5
11473,887.5
11474,887.5
11475,887.5
11476,887.5
11477,887.5
11478,887.5
11479,887.5
11480,887.5
11481,887.5
11482,887.5
11483,887.5
11484,887.5
11485,887.5
11486,887.5
11487,887.5
11488,887.5
11489,887.5
11490,887.5
11491,887.5
11492,887.5
11493,887.5
11494,887.5
11495,887.5
11496,887.5
11497,887.5
11498,887.5
11499,887.5
11500,887.5
11501,887.5
11502,887.5
11503,887.5
11504,887.5
11505,887.5
11506,887.5
11507,887.5
11508,887.5
11509,887.5
11510,887.5
11511,887.5
11512,887.5
11513,887.5
11514,887.5
11515,887.5
11516,887.5
11517,887.5
11518,887.5
11519,887.5
11520,887.5
11521,887.5
11522,887.5
11523,887.5
11524,887.5
11525,887.5
11526,887.5
11527,887.5
11528,887.5
11529,887.5
11530,887.5
11531,887.5
11532,887.5
11533,887.5
11534,887.5
11535,887.5
11536,887.5
11537,887.5
11538,887.5
11539,887.5
11540,887.5
11541,887.5
11542,887.5
11543,887.5
11544,887.5
11545,887.5
11546,887.5
11547,887.5
11548,887.5
11549,887.5
11550,887.5
11551,887.5
11552,887.5
11553,887.5
11554,887.5
11555,887.5
11556,887.5
11557,887.5
11558,887.5
11559,887.5
11560,887.5
11561,887.5
11562,887.5
11563,887.5
11564,887.5
11565,887.5
11566,887.5
11567,887.5
11568,887.5
11569,887.5
11570,887.5
11571,887.5
11572,887.5
11573,887.5
11574,887.5
11575,887.5
11576,887.5
11577,887.5
11578,887.5
11579,887.5
11580,887.5
11581,887.5
11582,887.5
11583,887.5
11584,887.5
11585,887.5
11586,887.5
11587,887.5
11588,887.5
11589,887.5
11590,887.5
11591,887.5
11592,887.5
11593,887.5
11594,887.5
11595,887.5
11596,887.5
11597,887.5
11598,887.5
11599,887.5
11600,887.5
11601,887.5
11602,887.5
11603,887.5
11604,887.5
11605,887.5
11606,887.5
11607,887.5
11608,887.5
11609,887.5
11610,887.5
11611,887.5
11612,887.5
11613,887.5
11614,887.5
11615,889
11616,889
11617,889
11618,889
11619,889
11620,889
11621,890
11622,890
11623,890
11624,890
11625,890
11626,890
11627,890
11628,890
11629,890
11630,890
11631,890
11632,890
11633,890
11634,890
11635,890
11636,890
11637,890
11638,890
11639,890
