"Avaliacao","Lucro"
9489,14118
9490,14118
9491,14118
9492,14118
9493,14118
9494,14118
9495,14118
9496,14118
9497,14118
9498,14118
9499,14118
9500,14118
9501,14118
9502,14118
9503,14118
9504,14118
9505,14118
9506,14118
9507,14118
9508,14118
9509,14118
9510,14118
9511,14118
9512,14118
9513,14118
9514,14118
9515,14118
9516,14118
9517,14118
9518,14118
9519,14118
9520,14118
9521,14118
9522,14118
9523,14118
9524,14118
9525,14118
9526,14118
9527,14118
9528,14118
9529,14118
9530,14118
9531,14118
9532,14118
9533,14118
9534,14118
9535,14118
9536,14118
9537,14118
9538,14118
9539,14118
9540,14118
9541,14118
9542,14118
9543,14118
9544,14118
9545,14118
9546,14118
9547,14118
9548,14118
9549,14118
9550,14118
9551,14118
9552,14118
9553,14118
9554,14118
9555,14118
9556,14118
9557,14118
9558,14118
9559,14118
9560,14118
9561,14118
9562,14118
9563,14118
9564,14118
9565,14118
9566,14118
9567,14118
9568,14118
9569,14118
9570,14118
9571,14118
9572,14118
9573,14118
9574,14118
9575,14118
9576,14118
9577,14118
9578,14118
9579,14118
9580,14118
9581,14118
9582,14118
9583,14118
9584,14118
9585,14118
9586,14118
9587,14118
9588,14118
9589,14118
9590,14118
9591,14118
9592,14118
9593,14118
9594,14118
9595,14118
9596,14118
9597,14118
9598,14118
9599,14118
9600,14118
9601,14118
9602,14118
9603,14118
9604,14118
9605,14118
9606,14118
9607,14118
9608,14118
9609,14118
9610,14118
9611,14118
9612,14118
9613,14118
9614,14118
9615,14118
9616,14118
9617,14118
9618,14118
9619,14118
9620,14118
9621,14118
9622,14118
9623,14118
9624,14118
9625,14118
9626,14118
9627,14118
9628,14118
9629,14118
9630,14118
9631,14118
9632,14118
9633,14118
9634,14118
9635,14118
9636,14118
9637,14118
9638,14118
9639,14118
9640,14118
9641,14118
9642,14118
9643,14118
9644,14118
9645,14118
9646,14118
9647,14118
9648,14118
9649,14118
9650,14118
9651,14118
9652,14118
9653,14118
9654,14196
9655,14196
9656,14196
9657,14196
9658,14196
9659,14196
9660,14196
9661,14196
9662,14196
9663,14196
9664,14196
9665,14196
9666,14196
9667,14196
9668,14196
9669,14196
9670,14196
9671,14196
9672,14196
9673,14196
9674,14196
9675,14196
9676,14196
9677,14196
9678,14196
9679,14196
9680,14196
9681,14196
9682,14196
9683,14196
9684,14196
9685,14196
9686,14196
9687,14196
9688,14196
9689,14196
9690,14196
9691,14196
9692,14196
9693,14196
9694,14196
9695,14196
9696,14196
9697,14196
9698,14196
9699,14196
9700,14196
9701,14196
9702,14196
9703,14196
9704,14196
9705,14196
9706,14196
9707,14196
9708,14196
9709,14196
9710,14196
9711,14196
9712,14196
9713,14196
9714,14196
9715,14196
9716,14196
9717,14196
9718,14196
9719,14196
9720,14196
9721,14196
9722,14196
9723,14196
9724,14196
9725,14196
9726,14196
9727,14196
9728,14196
9729,14196
9730,14196
9731,14196
9732,14196
9733,14196
9734,14196
9735,14196
9736,14196
9737,14196
9738,14196
9739,14196
9740,14196
9741,14196
9742,14196
9743,14196
9744,14196
9745,14196
9746,14196
9747,14196
9748,14196
9749,14196
9750,14196
9751,14196
9752,14196
9753,14196
9754,14196
9755,14196
9756,14196
9757,14196
9758,14196
9759,14196
9760,14196
9761,14196
9762,14196
9763,14196
9764,14196
9765,14196
9766,14196
9767,14196
9768,14196
9769,14196
9770,14196
9771,14196
9772,14196
9773,14196
9774,14196
9775,14196
9776,14196
9777,14196
9778,14196
9779,14196
9780,14196
9781,14196
9782,14196
9783,14196
9784,14196
9785,14196
9786,14196
9787,14196
9788,14196
9789,14196
9790,14196
9791,14196
9792,14196
9793,14196
9794,14196
9795,14196
9796,14196
9797,14196
9798,14196
9799,14196
9800,14196
9801,14196
9802,14196
9803,14196
9804,14196
9805,14196
9806,14196
9807,14196
9808,14196
9809,14196
9810,14196
9811,14196
9812,14196
9813,14196
9814,14196
9815,14196
9816,14196
9817,14196
9818,14196
9819,14196
9820,14196
9821,14196
9822,14196
9823,14196
9824,14196
9825,14196
9826,14196
9827,14196
9828,14196
9829,14196
9830,14196
9831,14196
9832,14196
9833,14196
9834,14196
9835,14196
9836,14196
9837,14196
9838,14196
9839,14196
9840,14196
9841,14196
9842,14196
9843,14196
9844,14196
9845,14196
9846,14196
9847,14196
9848,14196
9849,14196
9850,14196
9851,14196
9852,14196
9853,14196
9854,14196
9855,14196
9856,14196
9857,14196
9858,14196
9859,14196
9860,14196
9861,14196
9862,14196
9863,14196
9864,14196
9865,14196
9866,14196
9867,14196
9868,14196
9869,14196
9870,14196
9871,14196
9872,14196
9873,14196
9874,14196
9875,14196
9876,14196
9877,14196
9878,14196
9879,14255
9880,14255
9881,14255
9882,14255
9883,14255
9884,14255
9885,14255
9886,14255
9887,14255
9888,14255
9889,14255
9890,14255
9891,14255
9892,14255
9893,14255
9894,14255
9895,14255
9896,14255
9897,14255
9898,14255
9899,14255
9900,14255
9901,14255
9902,14255
9903,14255
9904,14255
9905,14255
9906,14255
9907,14255
9908,14255
9909,14255
9910,14255
9911,14255
9912,14255
9913,14255
9914,14255
9915,14255
9916,14255
9917,14255
9918,14255
9919,14255
9920,14309
9921,14309
9922,14309
9923,14309
9924,14309
9925,14309
9926,14309
9927,14309
9928,14309
9929,14309
9930,14309
9931,14309
9932,14309
9933,14309
9934,14309
9935,14309
9936,14309
9937,14309
9938,14309
9939,14309
9940,14309
9941,14309
9942,14309
9943,14309
9944,14309
9945,14309
9946,14309
9947,14309
9948,14309
9949,14309
9950,14309
9951,14309
9952,14309
9953,14309
9954,14309
9955,14309
9956,14309
9957,14309
9958,14309
9959,14309
9960,14309
9961,14309
9962,14309
9963,14309
9964,14309
9965,14309
9966,14309
9967,14309
9968,14309
9969,14309
9970,14309
9971,14309
9972,14309
9973,14309
9974,14309
9975,14309
9976,14309
9977,14309
9978,14309
9979,14309
9980,14309
9981,14309
9982,14309
9983,14309
9984,14309
9985,14309
9986,14309
9987,14309
9988,14309
9989,14309
9990,14309
9991,14309
9992,14309
9993,14309
9994,14309
9995,14309
9996,14309
9997,14309
9998,14309
9999,14309
10000,14309
10001,14309
10002,14309
10003,14309
10004,14309
10005,14309
10006,14309
10007,14309
10008,14309
10009,14309
10010,14309
10011,14309
10012,14309
10013,14309
10014,14309
10015,14309
10016,14309
10017,14309
10018,14309
10019,14309
10020,14309
10021,14309
10022,14309
10023,14309
10024,14309
10025,14309
10026,14309
10027,14309
10028,14309
10029,14309
10030,14309
10031,14309
10032,14309
10033,14309
10034,14309
10035,14309
10036,14309
10037,14309
10038,14309
10039,14309
10040,14309
10041,14309
10042,14309
10043,14309
10044,14309
10045,14309
10046,14309
10047,14309
10048,14309
10049,14309
10050,14309
10051,14309
10052,14309
10053,14309
10054,14309
10055,14309
10056,14309
10057,14309
10058,14309
10059,14309
10060,14309
10061,14309
10062,14309
10063,14309
10064,14309
10065,14309
10066,14309
10067,14309
10068,14309
10069,14309
10070,14309
10071,14309
10072,14309
10073,14309
10074,14309
10075,14309
10076,14309
10077,14309
10078,14309
10079,14309
10080,14309
10081,14309
10082,14309
10083,14309
10084,14309
10085,14309
10086,14309
10087,14309
10088,14309
10089,14309
10090,14309
10091,14309
10092,14309
10093,14309
10094,14309
10095,14309
10096,14309
10097,14309
10098,14309
10099,14309
10100,14309
10101,14309
10102,14309
10103,14309
10104,14309
10105,14309
10106,14309
10107,14309
10108,14309
10109,14309
10110,14309
10111,14309
10112,14309
10113,14309
10114,14309
10115,14309
10116,14309
10117,14309
10118,14309
10119,14309
10120,14309
10121,14309
10122,14309
10123,14309
10124,14309
10125,14309
10126,14309
10127,14309
10128,14309
10129,14309
10130,14309
10131,14309
10132,14309
10133,14309
10134,14309
10135,14309
10136,14309
10137,14309
10138,14309
10139,14309
10140,14309
10141,14309
10142,14309
10143,14309
10144,14309
10145,14309
10146,14309
10147,14309
10148,14309
10149,14309
10150,14309
10151,14309
10152,14309
10153,14309
10154,14309
10155,14309
10156,14309
10157,14309
10158,14309
10159,14337
10160,14337
10161,14337
10162,14337
10163,14337
10164,14337
10165,14337
10166,14337
10167,14337
10168,14337
10169,14337
10170,14337
10171,14337
10172,14337
10173,14337
10174,14337
10175,14337
10176,14337
10177,14337
10178,14337
10179,14337
10180,14337
10181,14337
10182,14337
10183,14337
10184,14337
10185,14337
10186,14337
10187,14337
10188,14337
10189,14337
10190,14337
10191,14337
10192,14337
10193,14337
10194,14337
10195,14337
10196,14337
10197,14337
10198,14337
10199,14337
10200,14337
10201,14337
10202,14337
10203,14337
10204,14337
10205,14337
10206,14337
10207,14337
10208,14337
10209,14337
10210,14337
10211,14337
10212,14337
10213,14337
10214,14337
10215,14337
10216,14337
10217,14337
10218,14337
10219,14337
10220,14337
10221,14337
10222,14337
10223,14337
10224,14337
10225,14337
10226,14337
10227,14337
10228,14337
10229,14337
10230,14337
10231,14337
10232,14337
10233,14337
10234,14337
10235,14337
10236,14337
10237,14337
10238,14337
10239,14337
10240,14337
10241,14337
10242,14337
10243,14337
10244,14337
10245,14337
10246,14337
10247,14337
10248,14337
10249,14337
10250,14337
10251,14337
10252,14337
10253,14337
10254,14337
10255,14337
10256,14337
10257,14337
10258,14337
10259,14337
10260,14337
10261,14337
10262,14337
10263,14337
10264,14337
10265,14337
10266,14337
10267,14337
10268,14337
10269,14337
10270,14337
10271,14337
10272,14337
10273,14337
10274,14337
10275,14337
10276,14337
10277,14337
10278,14337
10279,14337
10280,14337
10281,14337
10282,14337
10283,14337
10284,14337
10285,14337
10286,14337
10287,14337
10288,14337
10289,14337
10290,14337
10291,14337
10292,14337
10293,14337
10294,14337
10295,14337
10296,14337
10297,14337
10298,14337
10299,14337
10300,14337
10301,14337
10302,14337
10303,14337
10304,14337
10305,14337
10306,14337
10307,14337
10308,14337
10309,14337
10310,14337
10311,14337
10312,14337
10313,14337
10314,14337
10315,14337
10316,14337
10317,14337
10318,14337
10319,14337
10320,14337
10321,14337
10322,14337
10323,14337
10324,14337
10325,14337
10326,14337
10327,14337
10328,14337
10329,14337
10330,14337
10331,14337
10332,14337
10333,14337
10334,14337
10335,14337
10336,14337
10337,14337
10338,14337
10339,14337
10340,14337
10341,14337
10342,14337
10343,14337
10344,14337
10345,14337
10346,14337
10347,14337
10348,14337
10349,14337
10350,14337
10351,14337
10352,14337
10353,14337
10354,14337
10355,14337
10356,14337
10357,14337
10358,14337
10359,14337
10360,14337
10361,14337
10362,14337
10363,14337
10364,14337
10365,14337
10366,14337
10367,14337
10368,14337
10369,14337
10370,14337
10371,14337
10372,14337
10373,14337
10374,14337
10375,14337
10376,14337
10377,14337
10378,14337
10379,14337
10380,14337
10381,14337
10382,14337
10383,14337
10384,14337
10385,14337
10386,14337
10387,14337
10388,14337
10389,14337
10390,14337
10391,14337
10392,14337
10393,14337
10394,14337
10395,14337
10396,14337
10397,14337
10398,14337
10399,14337
10400,14337
10401,14337
10402,14337
10403,14337
10404,14337
10405,14337
10406,14337
10407,14337
10408,14337
10409,14337
10410,14337
10411,14337
10412,14337
10413,14337
10414,14337
10415,14337
10416,14337
10417,14337
10418,14337
10419,14337
10420,14337
10421,14337
10422,14337
10423,14337
10424,14337
10425,14337
10426,14337
10427,14337
10428,14337
10429,14337
10430,14337
10431,14337
10432,14337
10433,14337
10434,14337
10435,14337
10436,14337
10437,14337
10438,14337
10439,14337
10440,14337
10441,14337
10442,14337
10443,14337
10444,14337
10445,14337
10446,14337
10447,14337
10448,14337
10449,14337
10450,14337
10451,14337
10452,14337
10453,14337
10454,14337
10455,14337
10456,14337
10457,14337
10458,14337
10459,14337
10460,14337
10461,14337
10462,14337
10463,14337
10464,14337
10465,14337
10466,14337
10467,14337
10468,14337
10469,14337
10470,14337
10471,14337
10472,14337
10473,14337
10474,14337
10475,14337
10476,14337
10477,14337
10478,14337
10479,14337
10480,14337
10481,14337
10482,14337
10483,14337
10484,14337
10485,14337
10486,14337
10487,14337
10488,14337
10489,14337
10490,14337
10491,14337
10492,14337
10493,14337
10494,14337
10495,14337
10496,14337
10497,14337
10498,14337
10499,14337
10500,14337
10501,14337
10502,14337
10503,14337
10504,14337
10505,14337
10506,14337
10507,14337
10508,14337
10509,14337
10510,14337
10511,14337
10512,14337
10513,14337
10514,14337
10515,14337
10516,14337
10517,14337
10518,14337
10519,14337
10520,14337
10521,14337
10522,14337
10523,14337
10524,14337
10525,14337
10526,14337
10527,14337
10528,14337
10529,14337
10530,14337
10531,14337
10532,14337
10533,14337
10534,14337
10535,14337
10536,14337
10537,14337
10538,14337
10539,14337
10540,14337
10541,14337
10542,14337
10543,14337
10544,14337
10545,14337
10546,14337
10547,14337
10548,14337
10549,14337
10550,14337
10551,14337
10552,14337
10553,14337
10554,14337
10555,14337
10556,14337
10557,14337
10558,14337
10559,14337
10560,14337
10561,14337
10562,14337
10563,14337
10564,14337
10565,14337
10566,14337
10567,14337
10568,14337
10569,14337
10570,14337
10571,14337
10572,14337
10573,14337
10574,14337
10575,14337
10576,14337
10577,14337
10578,14337
10579,14337
10580,14337
10581,14337
10582,14337
10583,14337
10584,14337
10585,14337
10586,14337
10587,14337
10588,14337
10589,14337
10590,14337
10591,14337
10592,14337
10593,14337
10594,14337
10595,14337
10596,14337
10597,14337
10598,14337
10599,14337
10600,14337
10601,14337
10602,14337
10603,14337
10604,14337
10605,14337
10606,14337
10607,14337
10608,14337
10609,14337
10610,14337
10611,14337
10612,14337
10613,14337
10614,14337
10615,14337
10616,14337
10617,14337
10618,14337
10619,14337
10620,14337
10621,14337
10622,14337
10623,14337
10624,14337
10625,14337
10626,14337
10627,14337
10628,14337
10629,14337
10630,14337
10631,14337
10632,14337
10633,14337
10634,14337
10635,14337
10636,14337
10637,14337
10638,14337
10639,14337
10640,14337
10641,14337
10642,14337
10643,14337
10644,14337
10645,14337
10646,14337
10647,14337
10648,14337
10649,14337
10650,14337
10651,14337
10652,14337
10653,14337
10654,14337
10655,14337
10656,14337
10657,14337
10658,14337
10659,14337
10660,14337
10661,14337
10662,14337
10663,14337
10664,14337
10665,14337
10666,14337
10667,14337
10668,14337
10669,14337
10670,14337
10671,14337
10672,14337
10673,14337
10674,14337
10675,14337
10676,14337
10677,14337
10678,14337
10679,14337
10680,14337
10681,14337
10682,14337
10683,14337
10684,14337
10685,14337
10686,14337
10687,14337
10688,14337
10689,14337
10690,14337
10691,14337
10692,14337
10693,14337
10694,14337
10695,14337
10696,14337
10697,14337
10698,14337
10699,14337
10700,14337
10701,14337
10702,14337
10703,14337
10704,14337
10705,14337
10706,14337
10707,14337
10708,14337
10709,14337
10710,14337
10711,14337
10712,14337
10713,14337
10714,14337
10715,14337
10716,14337
10717,14337
10718,14337
10719,14337
10720,14337
10721,14337
10722,14337
10723,14337
10724,14337
10725,14337
10726,14337
10727,14337
10728,14337
10729,14337
10730,14337
10731,14337
10732,14337
10733,14337
10734,14337
10735,14337
10736,14337
10737,14337
10738,14337
10739,14337
10740,14337
10741,14337
10742,14337
10743,14337
10744,14337
10745,14337
10746,14337
10747,14337
10748,14337
10749,14337
10750,14337
10751,14337
10752,14337
10753,14337
10754,14337
10755,14337
10756,14337
10757,14337
10758,14337
10759,14337
10760,14337
10761,14337
10762,14337
10763,14337
10764,14337
10765,14337
10766,14337
10767,14337
10768,14337
10769,14337
10770,14337
10771,14337
10772,14337
10773,14337
10774,14337
10775,14337
10776,14337
10777,14337
10778,14337
10779,14337
10780,14337
10781,14337
10782,14337
10783,14337
10784,14337
10785,14337
10786,14337
10787,14337
10788,14337
10789,14337
10790,14337
10791,14337
10792,14337
10793,14337
10794,14337
10795,14337
10796,14337
10797,14337
10798,14337
10799,14337
10800,14337
10801,14337
10802,14337
10803,14337
10804,14337
10805,14337
10806,14337
10807,14337
10808,14337
10809,14337
10810,14337
10811,14337
10812,14337
10813,14337
10814,14337
10815,14337
10816,14337
10817,14337
10818,14337
10819,14337
10820,14337
10821,14337
10822,14337
10823,14337
10824,14337
10825,14337
10826,14337
10827,14337
10828,14337
10829,14337
10830,14337
10831,14337
10832,14337
10833,14337
10834,14337
10835,14337
10836,14337
10837,14337
10838,14337
10839,14337
10840,14337
10841,14337
10842,14337
10843,14337
10844,14337
10845,14337
10846,14337
10847,14337
10848,14337
10849,14337
10850,14337
10851,14337
10852,14337
10853,14337
10854,14337
10855,14337
10856,14337
10857,14337
10858,14337
10859,14337
10860,14337
10861,14337
10862,14337
10863,14337
10864,14337
10865,14337
10866,14337
10867,14337
10868,14337
10869,14337
10870,14337
10871,14337
10872,14337
10873,14337
10874,14337
10875,14337
10876,14337
10877,14337
10878,14337
10879,14337
10880,14337
10881,14337
10882,14337
10883,14337
10884,14337
10885,14337
10886,14337
10887,14337
10888,14337
10889,14337
10890,14337
10891,14337
10892,14337
10893,14337
10894,14337
10895,14337
10896,14337
10897,14337
10898,14337
10899,14337
10900,14337
10901,14337
10902,14337
10903,14337
10904,14337
10905,14337
10906,14337
10907,14337
10908,14337
10909,14337
10910,14337
10911,14337
10912,14337
10913,14337
10914,14337
10915,14337
10916,14337
10917,14337
10918,14337
10919,14337
10920,14337
10921,14337
10922,14337
10923,14337
10924,14337
10925,14337
10926,14337
10927,14337
10928,14337
10929,14337
10930,14337
10931,14337
10932,14337
10933,14337
10934,14337
10935,14337
10936,14337
10937,14337
10938,14337
10939,14337
10940,14337
10941,14337
10942,14337
10943,14337
10944,14337
10945,14337
10946,14337
10947,14337
10948,14337
10949,14337
10950,14337
10951,14337
10952,14337
10953,14337
10954,14337
10955,14337
10956,14337
10957,14337
10958,14337
10959,14337
10960,14337
10961,14337
10962,14337
10963,14337
10964,14337
10965,14337
10966,14337
10967,14337
10968,14337
10969,14337
10970,14337
10971,14337
10972,14337
10973,14337
10974,14337
10975,14337
10976,14337
10977,14337
10978,14337
10979,14337
10980,14337
10981,14337
10982,14337
10983,14337
10984,14337
10985,14337
10986,14337
10987,14337
10988,14337
10989,14337
10990,14337
10991,14337
10992,14337
10993,14337
10994,14337
10995,14337
10996,14337
10997,14337
10998,14337
10999,14337
11000,14337
11001,14337
11002,14337
11003,14337
11004,14337
11005,14337
11006,14337
11007,14337
11008,14337
11009,14337
11010,14337
11011,14337
11012,14337
11013,14337
11014,14337
11015,14337
11016,14337
11017,14337
11018,14337
11019,14337
11020,14337
11021,14337
11022,14337
11023,14337
11024,14337
11025,14337
11026,14337
11027,14337
11028,14337
11029,14337
11030,14337
11031,14337
11032,14337
11033,14337
11034,14337
11035,14337
11036,14337
11037,14337
11038,14337
11039,14337
11040,14337
11041,14337
11042,14337
11043,14337
11044,14337
11045,14337
11046,14337
11047,14337
11048,14397
11049,14397
11050,14397
11051,14397
11052,14397
11053,14397
11054,14397
11055,14397
11056,14397
11057,14397
11058,14397
11059,14397
11060,14397
11061,14397
11062,14397
11063,14397
11064,14397
11065,14397
11066,14397
11067,14397
11068,14397
11069,14397
11070,14397
11071,14397
11072,14397
11073,14397
11074,14397
11075,14397
11076,14397
11077,14397
11078,14397
11079,14397
11080,14397
11081,14397
11082,14397
11083,14397
11084,14397
11085,14397
11086,14397
11087,14397
11088,14397
11089,14397
11090,14397
11091,14397
11092,14397
11093,14397
11094,14397
11095,14397
11096,14397
11097,14397
11098,14397
11099,14397
11100,14397
11101,14397
11102,14397
11103,14397
11104,14397
11105,14397
11106,14397
11107,14397
11108,14397
11109,14397
11110,14397
11111,14397
11112,14397
11113,14397
11114,14397
11115,14397
11116,14397
11117,14397
11118,14397
11119,14397
11120,14397
11121,14397
11122,14397
11123,14397
11124,14397
11125,14397
11126,14397
11127,14397
11128,14397
11129,14397
11130,14397
11131,14397
11132,14397
11133,14397
11134,14397
11135,14397
11136,14397
11137,14397
11138,14397
11139,14397
11140,14397
11141,14397
11142,14397
11143,14397
11144,14397
11145,14397
11146,14397
11147,14397
11148,14397
11149,14397
11150,14397
11151,14397
11152,14397
11153,14397
11154,14397
11155,14397
11156,14397
11157,14397
11158,14397
11159,14397
11160,14397
11161,14397
11162,14397
11163,14397
11164,14397
11165,14397
11166,14397
11167,14397
11168,14397
11169,14397
11170,14397
11171,14397
11172,14397
11173,14397
11174,14397
11175,14397
11176,14397
11177,14397
11178,14397
11179,14397
11180,14397
11181,14397
11182,14397
11183,14397
11184,14397
11185,14397
11186,14397
11187,14397
11188,14397
11189,14397
11190,14397
11191,14397
11192,14397
11193,14397
11194,14397
11195,14397
11196,14397
11197,14397
11198,14397
11199,14397
11200,14397
11201,14397
11202,14397
11203,14397
11204,14397
11205,14397
11206,14397
11207,14397
11208,14397
11209,14397
11210,14397
11211,14397
11212,14397
11213,14397
11214,14397
11215,14397
11216,14397
11217,14397
11218,14397
11219,14397
11220,14397
11221,14397
11222,14397
11223,14397
11224,14397
11225,14397
11226,14397
11227,14397
11228,14397
11229,14397
11230,14397
11231,14397
11232,14397
11233,14397
11234,14397
11235,14397
11236,14397
11237,14397
11238,14397
11239,14397
11240,14397
11241,14397
11242,14397
11243,14397
11244,14397
11245,14397
11246,14397
11247,14397
11248,14397
11249,14397
11250,14397
11251,14397
11252,14397
11253,14397
11254,14397
11255,14397
11256,14397
11257,14397
11258,14397
11259,14397
11260,14397
11261,14397
11262,14397
11263,14397
11264,14397
11265,14397
11266,14397
11267,14397
11268,14397
11269,14397
11270,14397
11271,14397
11272,14397
11273,14397
11274,14397
11275,14416
11276,14416
11277,14416
11278,14416
11279,14416
11280,14416
11281,14416
11282,14416
11283,14416
11284,14416
11285,14416
11286,14416
11287,14416
11288,14416
11289,14416
11290,14416
11291,14416
11292,14416
11293,14416
11294,14416
11295,14416
11296,14416
11297,14416
11298,14416
11299,14416
11300,14416
11301,14416
11302,14416
11303,14416
11304,14416
11305,14416
11306,14416
11307,14416
11308,14416
11309,14416
11310,14416
11311,14416
11312,14416
11313,14416
11314,14416
11315,14416
11316,14416
11317,14416
11318,14416
11319,14416
11320,14416
11321,14416
11322,14416
11323,14416
11324,14416
11325,14416
11326,14416
11327,14416
11328,14416
11329,14416
11330,14416
11331,14416
11332,14416
11333,14416
11334,14416
11335,14416
11336,14416
11337,14416
11338,14416
11339,14416
11340,14416
11341,14416
11342,14416
11343,14416
11344,14416
11345,14416
11346,14416
11347,14416
11348,14416
11349,14416
11350,14416
11351,14416
11352,14416
11353,14416
11354,14416
11355,14416
11356,14416
11357,14416
11358,14416
11359,14416
11360,14416
11361,14416
11362,14416
11363,14416
11364,14416
11365,14416
11366,14416
11367,14416
11368,14416
11369,14416
11370,14416
11371,14416
11372,14416
11373,14416
11374,14416
11375,14416
11376,14416
11377,14416
11378,14416
11379,14416
11380,14416
11381,14416
11382,14416
11383,14416
11384,14416
11385,14416
11386,14416
11387,14416
11388,14416
11389,14416
11390,14416
11391,14416
11392,14416
11393,14416
11394,14416
11395,14416
11396,14416
11397,14416
11398,14416
11399,14416
11400,14416
11401,14478
11402,14478
11403,14478
11404,14478
11405,14478
11406,14478
11407,14478
11408,14478
11409,14478
11410,14478
11411,14478
11412,14478
11413,14478
11414,14478
11415,14478
11416,14478
11417,14478
11418,14478
11419,14478
11420,14478
11421,14478
11422,14478
11423,14478
11424,14478
11425,14478
11426,14482
11427,14482
11428,14482
11429,14482
11430,14482
11431,14482
11432,14482
11433,14482
11434,14482
11435,14482
11436,14482
11437,14482
11438,14482
11439,14482
11440,14482
11441,14482
11442,14482
11443,14482
11444,14482
11445,14482
11446,14482
11447,14482
11448,14482
11449,14482
11450,14482
11451,14482
11452,14482
11453,14482
11454,14482
11455,14482
11456,14482
11457,14482
11458,14482
11459,14482
11460,14482
11461,14482
11462,14482
11463,14482
11464,14482
11465,14482
11466,14482
11467,14482
11468,14482
11469,14482
11470,14482
11471,14482
11472,14482
11473,14482
11474,14482
11475,14482
11476,14482
11477,14482
11478,14482
11479,14482
11480,14482
11481,14482
11482,14482
11483,14482
11484,14482
11485,14482
11486,14482
11487,14482
11488,14482
11489,14482
11490,14482
11491,14482
11492,14482
11493,14482
11494,14482
11495,14482
11496,14482
11497,14482
11498,14482
11499,14482
11500,14482
11501,14482
11502,14482
11503,14482
11504,14482
11505,14482
11506,14482
11507,14482
11508,14482
11509,14482
11510,14482
11511,14482
11512,14482
11513,14482
11514,14482
11515,14482
11516,14482
11517,14482
11518,14482
11519,14482
11520,14482
11521,14482
11522,14482
11523,14482
11524,14482
11525,14482
11526,14482
11527,14482
11528,14482
11529,14482
11530,14482
11531,14482
11532,14482
11533,14482
11534,14482
11535,14482
11536,14482
11537,14482
11538,14482
11539,14482
11540,14482
11541,14482
11542,14482
11543,14482
11544,14482
11545,14482
11546,14482
11547,14482
11548,14482
11549,14482
11550,14482
11551,14482
11552,14482
11553,14482
11554,14482
11555,14482
11556,14482
11557,14482
11558,14482
11559,14482
11560,14482
11561,14482
11562,14482
11563,14482
11564,14482
11565,14482
11566,14482
11567,14482
11568,14482
11569,14482
11570,14482
11571,14482
11572,14482
11573,14482
11574,14482
11575,14482
11576,14482
11577,14482
11578,14482
11579,14482
11580,14482
11581,14482
11582,14482
11583,14482
11584,14482
11585,14482
11586,14482
11587,14527
11588,14527
11589,14527
11590,14527
11591,14527
11592,14527
11593,14527
11594,14527
11595,14527
11596,14527
11597,14527
11598,14527
11599,14527
11600,14527
11601,14527
11602,14527
11603,14527
11604,14527
11605,14527
11606,14527
11607,14527
11608,14527
11609,14527
11610,14527
11611,14569
11612,14569
11613,14569
11614,14569
11615,14569
11616,14569
11617,14569
11618,14569
11619,14569
11620,14569
11621,14569
11622,14569
11623,14569
11624,14569
11625,14569
11626,14569
11627,14569
11628,14569
11629,14569
11630,14569
11631,14569
11632,14569
11633,14569
11634,14569
11635,14569
11636,14569
11637,14569
11638,14569
11639,14569
11640,14569
11641,14569
11642,14569
11643,14569
11644,14569
11645,14569
11646,14569
11647,14569
11648,14569
11649,14569
11650,14569
11651,14569
11652,14569
11653,14569
11654,14569
11655,14569
11656,14569
11657,14569
11658,14569
11659,14569
11660,14569
11661,14569
11662,14569
11663,14569
11664,14569
11665,14569
11666,14569
11667,14569
11668,14569
11669,14569
11670,14569
11671,14569
11672,14569
11673,14569
11674,14569
11675,14569
11676,14569
11677,14569
11678,14569
11679,14569
11680,14569
11681,14569
11682,14569
11683,14569
11684,14569
11685,14569
11686,14569
11687,14569
11688,14569
11689,14569
11690,14569
11691,14569
11692,14569
11693,14569
11694,14569
11695,14569
11696,14569
11697,14569
11698,14569
11699,14569
11700,14569
11701,14569
11702,14569
11703,14569
11704,14569
11705,14569
11706,14569
11707,14569
11708,14569
11709,14569
11710,14569
11711,14569
11712,14569
11713,14569
11714,14569
11715,14569
11716,14569
11717,14569
11718,14569
11719,14569
11720,14569
11721,14569
11722,14569
11723,14569
11724,14569
11725,14569
11726,14569
11727,14569
11728,14569
11729,14569
11730,14569
11731,14569
11732,14569
11733,14569
11734,14569
11735,14569
11736,14569
11737,14569
11738,14569
11739,14569
11740,14569
11741,14569
11742,14569
11743,14569
11744,14569
11745,14569
11746,14569
11747,14569
11748,14569
11749,14569
11750,14569
11751,14569
11752,14569
11753,14569
11754,14569
11755,14569
11756,14569
11757,14569
11758,14569
11759,14569
11760,14569
11761,14569
11762,14569
11763,14569
11764,14569
11765,14569
11766,14569
11767,14569
11768,14569
11769,14569
11770,14569
11771,14569
11772,14569
11773,14569
11774,14569
11775,14569
11776,14569
11777,14569
11778,14569
11779,14569
11780,14569
11781,14569
11782,14569
11783,14569
11784,14569
11785,14569
11786,14569
11787,14569
11788,14569
11789,14569
11790,14569
11791,14569
11792,14569
11793,14569
11794,14569
11795,14569
11796,14569
11797,14569
11798,14569
11799,14569
11800,14569
11801,14569
11802,14569
11803,14569
11804,14569
11805,14569
11806,14569
11807,14569
11808,14569
11809,14569
11810,14569
11811,14569
11812,14569
11813,14569
11814,14569
11815,14569
11816,14569
11817,14569
11818,14569
11819,14569
